# STEP Bible — Proverbs 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 16:1

**Original:** לְאָדָ֥ם מַֽעַרְכֵי־ לֵ֑ב וּ֝מֵיְהוָ֗ה מַעֲנֵ֥ה לָשֽׁוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | לְ/י֣וֹם | le./Yom | for/ a day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 8 | רָעָֽה\׃ | ra.'Ah | trouble | H7451C | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: harm |

## Proverbs 16:5

**Original:** תּוֹעֲבַ֣ת יְ֭הוָה כָּל־ גְּבַהּ־ לֵ֑ב יָ֥ד לְ֝יָ֗ד לֹ֣א יִנָּקֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תּוֹעֲבַ֣ת | to.'a.Vat | [is] [the] abomination of | H8441 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 2 | יְ֭הוָה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | גְּבַהּ\־ | ge.vah- | [person] haughty of | H1364 | HAamsc — Adjective (Singular Masculine, Construct) | גָּבֹהַּ (ga.vo.ah): high |
| 5 | לֵ֑ב | Lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 6 | יָ֥ד | yad | hand | H3027V | HNcbsa — Noun (Singular Either gender, Absolute) | יָד (yad): hand: certainly |
| 7 | לְ֝/יָ֗ד | le./Yad | to/ hand | H3027V | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | יָד (yad): hand: certainly |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | יִנָּקֶֽה\׃ | yi.na.Keh | he will go unpunished | H5352 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָקָה (na.qah): to clear |

## Proverbs 16:6

**Original:** בְּחֶ֣סֶד וֶ֭אֱמֶת יְכֻפַּ֣ר עָוֹ֑ן וּבְיִרְאַ֥ת יְ֝הוָ֗ה ס֣וּר מֵרָֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/חֶ֣סֶד | be./Che.sed | by/ loyalty | H2617A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 2 | וֶ֭/אֱמֶת | Ve./'e.met | and/ faithfulness | H571G | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אֱמֶת (e.met): truth: faithful |
| 3 | יְכֻפַּ֣ר | ye.khu.Par | it is atoned for | H3722A | HVPi3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כִּפֶּר (ki.pher): to atone |
| 4 | עָוֹ֑ן | 'a.Von | iniquity | H5771G | HNcmsa — Noun (Singular Masculine, Absolute) | עָוֺן (a.van): iniquity: crime |
| 5 | וּ/בְ/יִרְאַ֥ת | u./ve./yir.'At | and/ [is] by/ [the] fear of | H3374 | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | יִרְאָה (yir.ah): fear |
| 6 | יְ֝הוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | ס֣וּר | sur | turning aside | H5493H | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | סוּר (sur): to turn aside: depart |
| 8 | מֵ/רָֽע\׃ | me./Ra' | from/ evil | H7451H | HR/Aamsa — Preposition + Aamsa | רַע (ra): bad: evil |

## Proverbs 16:7

**Original:** בִּרְצ֣וֹת יְ֭הוָה דַּרְכֵי־ אִ֑ישׁ גַּם־ א֝וֹיְבָ֗יו יַשְׁלִ֥ם אִתּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּ/רְצ֣וֹת | bi/r.Tzot | when/ is pleased with | H7521 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָצָה (ra.tsah): to accept |
| 2 | יְ֭הוָה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | דַּרְכֵי\־ | dar.khei- | [the] ways of | H1870G | HNcbpc — Noun (Plural Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 4 | אִ֑ישׁ | 'Ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 5 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 6 | א֝וֹיְבָ֗י/ו | 'oy.Va/v | enemies/ his | H341 | HVqrmpc/Sp3ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֹיֵב (o.yev): enemy |
| 7 | יַשְׁלִ֥ם | yash.Lim | he causes to be at peace | H7999B | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלַם (sha.lam): to ally |
| 8 | אִתּֽ/וֹ\׃ | 'i.T/o | with/ him | H854 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֵת (et): with |

## Proverbs 16:8

**Original:** טוֹב־ מְ֭עַט בִּצְדָקָ֑ה מֵרֹ֥ב תְּ֝בוּא֗וֹת בְּלֹ֣א מִשְׁפָּֽט׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | טוֹב\־ | tov- | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 2 | מְ֭עַט | Me.'at | a little | H4592 | HNcmsa — Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 3 | בִּ/צְדָקָ֑ה | bi/tz.da.Kah | with/ righteousness | H6666 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | צְדָקָה (tse.da.qah): righteousness |
| 4 | מֵ/רֹ֥ב | me./Ro | more than/ greatness of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 5 | תְּ֝בוּא֗וֹת | te.vu.'ot | gains | H8393 | HNcfpa — Noun (Plural Feminine, Absolute) | תְּבוּאָה (te.vu.ah): produce |
| 6 | בְּ/לֹ֣א | be./Lo' | with/ not | H3808 | HR/Tn — Preposition + Negative Particle | לֹא (lo): not |
| 7 | מִשְׁפָּֽט\׃ | mish.Pat | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |

## Proverbs 16:9

**Original:** לֵ֣ב אָ֭דָם יְחַשֵּׁ֣ב דַּרְכּ֑וֹ וַֽ֝יהוָ֗ה יָכִ֥ין צַעֲדֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֵ֣ב | lev | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 2 | אָ֭דָם | 'A.dom | a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | יְחַשֵּׁ֣ב | ye.cha.Shev | it plans | H2803I | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָשַׁב (cha.shav): to devise: devise |
| 4 | דַּרְכּ֑/וֹ | dar.K/o | way/ his | H1870L | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: journey |
| 5 | וַֽ֝/יהוָ֗ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | יָכִ֥ין | ya.Khin | he directs | H3559H | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כּוּן (kun): to establish: establish |
| 7 | צַעֲדֽ/וֹ\׃ | tza.'a.D/o | step[s]/ his | H6806 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | צַ֫עַד (tsa.ad): step |

## Proverbs 16:10

**Original:** קֶ֤סֶם׀ עַֽל־ שִׂפְתֵי־ מֶ֑לֶךְ בְּ֝מִשְׁפָּ֗ט לֹ֣א יִמְעַל־ פִּֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קֶ֤סֶם\׀ | Ke.sem | divination | H7081 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫סֶם (qe.sem): divination |
| 2 | עַֽל\־ | 'al- | [is] on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | שִׂפְתֵי\־ | sif.tei- | [the] lips of | H8193G | HNcfdc — Noun (Dual Feminine, Construct) | שָׂפָה (sa.phah): lips |
| 4 | מֶ֑לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 5 | בְּ֝/מִשְׁפָּ֗ט | be./mish.Pat | in/ judgment | H4941G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 6 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | יִמְעַל\־ | yim.'al- | it will act unfaithfully | H4603 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָעַל (ma.al): be unfaithful |
| 8 | פִּֽי/ו\׃ | Pi/v | mouth/ his | H6310G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |

## Proverbs 16:11

**Original:** פֶּ֤לֶס׀ וּמֹאזְנֵ֣י מִ֭שְׁפָּט לַֽיהוָ֑ה מַ֝עֲשֵׂ֗הוּ כָּל־ אַבְנֵי־ כִֽיס׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פֶּ֤לֶס\׀ | Pe.les | a balance | H6425 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּ֫לֶס (pe.les): balance |
| 2 | וּ/מֹאזְנֵ֣י | u./moz.Nei | and/ scales of | H3976 | HC/Ncmdc — Conjunction + Noun (Dual Masculine, Construct) | מֹאזֵן (mo.zen): balance |
| 3 | מִ֭שְׁפָּט | Mish.pot | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 4 | לַֽ/יהוָ֑ה | la./Yah.weh | [belong] to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | מַ֝עֲשֵׂ֗/הוּ | ma.'a.Se./hu | [are] work/ his | H4639K | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מַעֲשֶׂה (ma.a.seh): deed |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | אַבְנֵי\־ | 'av.nei- | [the] weights of | H68H | HNcfpc — Noun (Plural Feminine, Construct) | אֶ֫בֶן (e.ven): stone: weight |
| 8 | כִֽיס\׃ | Khis | [the] bag | H3599 | HNcmsa — Noun (Singular Masculine, Absolute) | כִּיס (kis): purse |

## Proverbs 16:12

**Original:** תּוֹעֲבַ֣ת מְ֭לָכִים עֲשׂ֣וֹת רֶ֑שַׁע כִּ֥י בִ֝צְדָקָ֗ה יִכּ֥וֹן כִּסֵּֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תּוֹעֲבַ֣ת | to.'a.Vat | [is] an abomination of | H8441 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 2 | מְ֭לָכִים | Me.la.khim | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | עֲשׂ֣וֹת | a.Sot | to do | H6213A | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 4 | רֶ֑שַׁע | Re.sha' | wickedness | H7562 | HNcmsa — Noun (Singular Masculine, Absolute) | רֶ֫שַׁע (re.sah): wickedness |
| 5 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | בִ֝/צְדָקָ֗ה | vi/tz.da.Kah | by/ righteousness | H6666 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | צְדָקָה (tse.da.qah): righteousness |
| 7 | יִכּ֥וֹן | yi.Kon | it is established | H3559H | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כּוּן (kun): to establish: establish |
| 8 | כִּסֵּֽא\׃ | ki.Se' | a throne | H3678G | HNcmsa — Noun (Singular Masculine, Absolute) | כִּסֵּא (kis.se): throne |

## Proverbs 16:13

**Original:** רְצ֣וֹן מְ֭לָכִים שִׂפְתֵי־ צֶ֑דֶק וְדֹבֵ֖ר יְשָׁרִ֣ים יֶאֱהָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רְצ֣וֹן | re.Tzon | [are the] delight of | H7522 | HNcmsc — Noun (Singular Masculine, Construct) | רָצוֹן (ra.tson): acceptance |
| 2 | מְ֭לָכִים | Me.la.khim | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | שִׂפְתֵי\־ | sif.tei- | lips of | H8193G | HNcfdc — Noun (Dual Feminine, Construct) | שָׂפָה (sa.phah): lips |
| 4 | צֶ֑דֶק | Tze.dek | righteousness | H6664G | HNcmsa — Noun (Singular Masculine, Absolute) | צֶ֫דֶק (tse.deq): righteousness |
| 5 | וְ/דֹבֵ֖ר | ve./do.Ver | and/ [one who] speaks | H1696G | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | דָבַר (da.var): to speak: speak |
| 6 | יְשָׁרִ֣ים | ye.sha.Rim | upright [things] | H3477G | HAampa — Adjective (Plural Masculine, Absolute) | יָשָׁר (ya.shar): upright |
| 7 | יֶאֱהָֽב\׃ | ye.'e.Hav | he loves | H157G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָהֵב (a.hav): to love: lover |

## Proverbs 16:14

**Original:** חֲמַת־ מֶ֥לֶךְ מַלְאֲכֵי־ מָ֑וֶת וְאִ֖ישׁ חָכָ֣ם יְכַפְּרֶֽנָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חֲמַת\־ | cha.mat- | [the] rage of | H2534 | HNcfsc — Noun (Singular Feminine, Construct) | חֵמָה (che.mah): rage |
| 2 | מֶ֥לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | מַלְאֲכֵי\־ | mal.'a.khei- | [is] messengers of | H4397G | HNcmpc — Noun (Plural Masculine, Construct) | מַלְאָךְ (ma.le.akh): messenger |
| 4 | מָ֑וֶת | Ma.vet | death | H4194 | HNcmsa — Noun (Singular Masculine, Absolute) | מָ֫וֶת (ma.vet): death |
| 5 | וְ/אִ֖ישׁ | ve./'Ish | and/ a person | H376G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 6 | חָכָ֣ם | cha.Kham | wise | H2450 | HAamsa — Adjective (Singular Masculine, Absolute) | חָכָם (cha.kham): wise |
| 7 | יְכַפְּרֶֽ/נָּה\׃ | ye.khap.pe.Re./nah | he covers/ it | H3722A | HVpi3ms/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Feminine) | כִּפֶּר (ki.pher): to atone |

## Proverbs 16:15

**Original:** בְּאוֹר־ פְּנֵי־ מֶ֥לֶךְ חַיִּ֑ים וּ֝רְצוֹנ֗וֹ כְּעָ֣ב מַלְקֽוֹשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/אוֹר\־ | be./'or- | [is] in/ [the] light of | H216 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אוֹר (or): light |
| 2 | פְּנֵי\־ | pe.nei- | [the] face of | H6440H | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face |
| 3 | מֶ֥לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 4 | חַיִּ֑ים | chai.Yim | life | H2416E | HNcmpa — Noun (Plural Masculine, Absolute) | חַיִּים (chay.yim): life |
| 5 | וּ֝/רְצוֹנ֗/וֹ | u./re.tzo.N/o | and/ favor/ his | H7522 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רָצוֹן (ra.tson): acceptance |
| 6 | כְּ/עָ֣ב | ke./'Av | [is] like/ a cloud of | H5645 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עָב (av): cloud |
| 7 | מַלְקֽוֹשׁ\׃ | mal.Ko.osh | spring rain | H4456 | HNcmsa — Noun (Singular Masculine, Absolute) | מַלְקוֹשׁ (mal.qosh): spring rain |

## Proverbs 16:16

**Original:** קְֽנֹה־ חָכְמָ֗ה מַה־ טּ֥וֹב מֵחָר֑וּץ וּקְנ֥וֹת בִּ֝ינָ֗ה נִבְחָ֥ר מִכָּֽסֶף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קְֽנֹה\־ | ke.noh- | to acquire | H7069 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | קָנָה (qa.nah): to buy |
| 2 | חָכְמָ֗ה | chokh.mah | wisdom | H2451 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 3 | מַה\־ | mah- | how! | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 4 | טּ֥וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 5 | מֵ/חָר֑וּץ | me./cha.Rutz | more than/ gold | H2742D | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חָרוּץ (cha.ruts): gold |
| 6 | וּ/קְנ֥וֹת | u./ke.Not | and/ to acquire | H7069 | HC/Vqcc — Conjunction + Verb : Qal (Simple, Active) Infinitive Construct | קָנָה (qa.nah): to buy |
| 7 | בִּ֝ינָ֗ה | bi.Nah | understanding | H998 | HNcfsa — Noun (Singular Feminine, Absolute) | בִּינָה (bi.nah): understanding |
| 8 | נִבְחָ֥ר | niv.Char | [is to be] chosen | H977 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | בָּחַר (ba.char): to choose |
| 9 | מִ/כָּֽסֶף\׃ | mi./Ka.sef | more than/ silver | H3701G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |

## Proverbs 16:17

**Original:** מְסִלַּ֣ת יְ֭שָׁרִים ס֣וּר מֵרָ֑ע שֹׁמֵ֥ר נַ֝פְשׁ֗וֹ נֹצֵ֥ר דַּרְכּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מְסִלַּ֣ת | me.si.Lat | [the] highway of | H4546 | HNcfsc — Noun (Singular Feminine, Construct) | מְסִלָּה (me.sil.lah): highway |
| 2 | יְ֭שָׁרִים | Ye.sha.rim | upright [people] | H3477G | HAampa — Adjective (Plural Masculine, Absolute) | יָשָׁר (ya.shar): upright |
| 3 | ס֣וּר | sur | [is] to turn aside | H5493H | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | סוּר (sur): to turn aside: depart |
| 4 | מֵ/רָ֑ע | me./Ra' | from/ evil | H7451H | HR/Aamsa — Preposition + Aamsa | רַע (ra): bad: evil |
