# STEP Bible — Isaiah 49

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 49:1

**Original:** שִׁמְע֤וּ אִיִּים֙ אֵלַ֔י וְהַקְשִׁ֥יבוּ לְאֻמִּ֖ים מֵרָח֑וֹק יְהוָה֙ מִבֶּ֣טֶן קְרָאָ֔נִי מִמְּעֵ֥י אִמִּ֖י הִזְכִּ֥יר שְׁמִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | אֶתְפָּאָֽר\׃ | 'et.pa.'Ar | I will get glory for myself | H6286A | HVti1cs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | פָּאַר (pa.ar): to beautify |

## Isaiah 49:4

**Original:** וַאֲנִ֤י אָמַ֙רְתִּי֙ לְרִ֣יק יָגַ֔עְתִּי לְתֹ֥הוּ וְהֶ֖בֶל כֹּחִ֣י כִלֵּ֑יתִי אָכֵן֙ מִשְׁפָּטִ֣י אֶת־ יְהוָ֔ה וּפְעֻלָּתִ֖י אֶת־ אֱלֹהָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲנִ֤י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 2 | אָמַ֙רְתִּי֙ | 'a.Mar.ti | I said | H559 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 3 | לְ/רִ֣יק | le./Rik | to/ emptiness | H7385 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רִיק (riq): vain |
| 4 | יָגַ֔עְתִּי | ya.Ga'.ti | I have labored | H3021 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָגֵעַ (ya.ga): be weary/toil |
| 5 | לְ/תֹ֥הוּ | le./To.hu | to/ nothingness | H8414 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | תֹּ֫הוּ (to.hu): formlessness |
| 6 | וְ/הֶ֖בֶל | ve./He.vel | and/ futility | H1892 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 7 | כֹּחִ֣/י | ko.Ch/i | strength/ my | H3581B | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | כֹּחַ (ko.ach): strength |
| 8 | כִלֵּ֑יתִי | khi.Lei.ti | I have caused to fail | H3615J | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | כָּלָה (ka.lah): to end: expend |
| 9 | אָכֵן֙ | 'a.Khen | nevertheless | H403 | HTj — Interjection | אָכֵן (a.khen): surely |
| 10 | מִשְׁפָּטִ֣/י | mish.pa.T/i | justice/ my | H4941H | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִשְׁפָּט (mish.pat): justice |
| 11 | אֶת\־ | 'et- | [is] with | H854 | HR — Preposition | אֵת (et): with |
| 12 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | וּ/פְעֻלָּתִ֖/י | u./fe.'u.la.T/i | and/ recompense/ my | H6468 | HC/Ncfsc/Sp1bs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | פְּעֻלָּה (pe.ul.lah): wages |
| 14 | אֶת\־ | 'et- | [is] with | H854 | HR — Preposition | אֵת (et): with |
| 15 | אֱלֹהָֽ/י\׃ | 'e.lo.Ha/i | God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |

## Isaiah 49:5

**Original:** וְעַתָּ֣ה׀ אָמַ֣ר יְהוָ֗ה יֹצְרִ֤י מִבֶּ֙טֶן֙ לְעֶ֣בֶד ל֔וֹ לְשׁוֹבֵ֤ב יַֽעֲקֹב֙ אֵלָ֔יו וְיִשְׂרָאֵ֖ל ל֣וֹ יֵאָסֵ֑ף וְאֶכָּבֵד֙ בְּעֵינֵ֣י יְהוָ֔ה וֵאלֹהַ֖י הָיָ֥ה עֻזִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַתָּ֣ה\׀ | ve./'a.Tah | and/ now | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | יֹצְרִ֤/י | yo.tze.R/i | [who] formed/ me | H3335G | HVqrmsc/Sp1bs — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) + Suffix (First Singular Either gender) | יָצַר (ya.tsar): to form: formed |
| 5 | מִ/בֶּ֙טֶן֙ | mi./Be.ten | from/ [the] womb | H990H | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | בֶּ֫טֶן (be.ten): belly: womb |
| 6 | לְ/עֶ֣בֶד | le./'E.ved | <into>/ a servant | H5650 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 7 | ל֔/וֹ | l/o | of/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 8 | לְ/שׁוֹבֵ֤ב | le./sho.Vev | to/ bring back | H7725G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | שׁוּב (shuv): to return: return |
| 9 | יַֽעֲקֹב֙ | ya.'a.Ko | Jacob | H3290 | HNpm — Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |
| 10 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 11 | וְ/יִשְׂרָאֵ֖ל | ve./Yis.ra.'El | and/ Israel | H3478 | HC/Npl — Conjunction + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 12 | ל֣/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 13 | יֵאָסֵ֑ף | ye.'a.Sef | it will be gathered | H622 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָסַף (a.saph): to gather |
| 14 | וְ/אֶכָּבֵד֙ | ve./'e.ka.Ved | and/ I may be honored | H3513G | HC/VNu1cs — Conjunction + Verb : Niphal (Simple, Passive) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender | כָּבֵד (ka.vad): to honor: honour |
| 15 | בְּ/עֵינֵ֣י | be./'ei.Nei | in/ [the] eyes of | H5869A | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye |
| 16 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 17 | וֵ/אלֹהַ֖/י | ve./lo.Ha/i | and/ God/ my | H430G | HC/Ncmpc/Sp1bs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 18 | הָיָ֥ה | ha.Yah | he has been | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 19 | עֻזִּֽ/י\׃ | 'u.Z/i | strength/ my | H5797 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עֹז (oz): strength |

## Isaiah 49:6

**Original:** וַיֹּ֗אמֶר נָקֵ֨ל מִֽהְיוֹתְךָ֥ לִי֙ עֶ֔בֶד לְהָקִים֙ אֶת־ שִׁבְטֵ֣י יַעֲקֹ֔ב וּנְצוּרֵ֥י יִשְׂרָאֵ֖ל לְהָשִׁ֑יב וּנְתַתִּ֙יךָ֙ לְא֣וֹר גּוֹיִ֔ם לִֽהְי֥וֹת יְשׁוּעָתִ֖י עַד־ קְצֵ֥ה הָאָֽרֶץ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֗אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | נָקֵ֨ל | na.Kel | it is [too] trifling | H7043 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | קָלַל (qa.lal): to lighten |
| 3 | מִֽ/הְיוֹתְ/ךָ֥ | mi/h.yot./Kha | for/ being/ you | H1961 | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | הָיָה (ha.yah): to be |
| 4 | לִ/י֙ | l/i | of/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 5 | עֶ֔בֶד | 'E.ved | servant | H5650 | HNcmsa — Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 6 | לְ/הָקִים֙ | le./ha.Kim | to/ raise up | H6965I | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | קוּם (qum): to arise: establish |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | שִׁבְטֵ֣י | shiv.Tei | [the] tribes of | H7626H | HNcmpc — Noun (Plural Masculine, Construct) | שֵׁ֫בֶט (she.vet): tribe |
| 9 | יַעֲקֹ֔ב | ya.'a.Ko | Jacob | H3290 | HNpm — Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |
| 10 | וּ/נְצוּרֵ֥י | u./ne.tzi.rei | and/ [the] preserved [ones] of | H5341 | HC/Vqsmpc — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Construct) | נָצַר (na.tsar): to watch |
| 11 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 12 | לְ/הָשִׁ֑יב | le./ha.Shiv | to/ bring back | H7725G | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שׁוּב (shuv): to return: return |
| 13 | וּ/נְתַתִּ֙י/ךָ֙ | u./ne.ta.Ti./kha | and/ I will make/ you | H5414I | Hc/Vqq1cs/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 14 | לְ/א֣וֹר | le./'or | <into>/ a light of | H216 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אוֹר (or): light |
| 15 | גּוֹיִ֔ם | go.Yim | [the] nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 16 | לִֽ/הְי֥וֹת | li/h.Yot | to/ be | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 17 | יְשׁוּעָתִ֖/י | ye.shu.'a.T/i | salvation/ my | H3444 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | יְשׁוּעָה (ye.shu.ah): salvation |
| 18 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 19 | קְצֵ֥ה | ke.Tzeh | [the] end of | H7097A | HNcmsc — Noun (Singular Masculine, Construct) | קָצֶה (qa.tseh): end |
| 20 | הָ/אָֽרֶץ\׃\ \ס | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Isaiah 49:7

**Original:** כֹּ֣ה אָֽמַר־ יְהוָה֩ גֹּאֵ֨ל יִשְׂרָאֵ֜ל קְדוֹשׁ֗וֹ לִבְזֹה־ נֶ֜פֶשׁ לִמְתָ֤עֵֽב גּוֹי֙ לְעֶ֣בֶד מֹשְׁלִ֔ים מְלָכִים֙ יִרְא֣וּ וָקָ֔מוּ שָׂרִ֖ים וְיִֽשְׁתַּחֲוּ֑וּ לְמַ֤עַן יְהוָה֙ אֲשֶׁ֣ר נֶאֱמָ֔ן קְדֹ֥שׁ יִשְׂרָאֵ֖ל וַיִּבְחָרֶֽךָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֣ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָֽמַר\־ | 'a.mar- | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | יְהוָה֩ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | גֹּאֵ֨ל | go.'El | [the] redeemer of | H1350A | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | גָּאַל (ga.al): to redeem: redeem |
| 5 | יִשְׂרָאֵ֜ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 6 | קְדוֹשׁ֗/וֹ | ke.do.Sh/o | holy [one]/ its | H6918G | HAamsc/Sp3ms — Adjective (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קָדוֹשׁ (qa.dosh): holy |
| 7 | לִ/בְזֹה\־ | li/v.zoh- | to/ despise | H959 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּזָה (ba.zah): to despise |
| 8 | נֶ֜פֶשׁ | Ne.fesh | life | H5315J | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul: person |
| 9 | לִ/מְתָ֤עֵֽב | li/m.Ta.'ev | to/ [one who] abhors | H8581 | HR/Vprmsc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Construct) | תַּעָב (ta.av): to abhor |
| 10 | גּוֹי֙ | goy | <of> a nation | H1471A | HNcmsa — Noun (Singular Masculine, Absolute) | גּוֹי (goy): nation |
| 11 | לְ/עֶ֣בֶד | le./'E.ved | to/ a servant of | H5650 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עֶ֫בֶד (e.ved): servant/slave |
| 12 | מֹשְׁלִ֔ים | mo.she.Lim | rulers | H4910 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 13 | מְלָכִים֙ | me.la.Khim | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 14 | יִרְא֣וּ | yir.'U | they will see | H7200G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָאָה (ra.ah): to see: see |
| 15 | וָ/קָ֔מוּ | va./Ka.mu | and/ they will stand up | H6965B | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קוּם (qum): to arise: rise |
| 16 | שָׂרִ֖ים | sa.Rim | princes | H8269 | HNcmpa — Noun (Plural Masculine, Absolute) | שַׂר (sar): ruler |
| 17 | וְ/יִֽשְׁתַּחֲוּ֑וּ | ve./yish.ta.cha.Vu | so/ they may bow down | H7812 | HC/Vvu3mp — Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | שָׁחָה (sha.chah): to bow |
| 18 | לְמַ֤עַן | le.Ma.'an | on account of | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 19 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 20 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 21 | נֶאֱמָ֔ן | ne.'e.Man | [is] faithful | H539 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | אָמַן (a.man): be faithful |
| 22 | קְדֹ֥שׁ | ke.Dosh | [the] holy [one] of | H6918G | HAamsc — Adjective (Singular Masculine, Construct) | קָדוֹשׁ (qa.dosh): holy |
| 23 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 24 | וַ/יִּבְחָרֶֽ/ךָּ\׃ | va/i.yiv.cha.Re./ka | and/ he has chosen/ you | H977 | Hc/Vqw3ms/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Second Singular Masculine) | בָּחַר (ba.char): to choose |

## Isaiah 49:8

**Original:** כֹּ֣ה׀ אָמַ֣ר יְהוָ֗ה בְּעֵ֤ת רָצוֹן֙ עֲנִיתִ֔יךָ וּבְי֥וֹם יְשׁוּעָ֖ה עֲזַרְתִּ֑יךָ וְאֶצָּרְךָ֗ וְאֶתֶּנְךָ֙ לִבְרִ֣ית עָ֔ם לְהָקִ֣ים אֶ֔רֶץ לְהַנְחִ֖יל נְחָל֥וֹת שֹׁמֵמֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֣ה\׀ | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | בְּ/עֵ֤ת | be./'Et | in/ a time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 5 | רָצוֹן֙ | ra.tzOn | favor | H7522 | HNcmsa — Noun (Singular Masculine, Absolute) | רָצוֹן (ra.tson): acceptance |
| 6 | עֲנִיתִ֔י/ךָ | 'a.ni.Ti./kha | I will answer/ you | H6030B | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | עָנָה (a.nah): to answer |
| 7 | וּ/בְ/י֥וֹם | u./ve./Yom | and/ on/ a day of | H3117G | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 8 | יְשׁוּעָ֖ה | ye.shu.'Ah | salvation | H3444 | HNcfsa — Noun (Singular Feminine, Absolute) | יְשׁוּעָה (ye.shu.ah): salvation |
