# STEP Bible — Nehemiah 1

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Nehemiah 1:1

**Original:** דִּבְרֵ֥י נְחֶמְיָ֖ה בֶּן־ חֲכַלְיָ֑ה וַיְהִ֤י בְחֹֽדֶשׁ־ כִּסְלֵיו֙ שְׁנַ֣ת עֶשְׂרִ֔ים וַאֲנִ֥י הָיִ֖יתִי בְּשׁוּשַׁ֥ן הַבִּירָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וַיָּבֹ֨א חֲנָ֜נִי אֶחָ֧ד מֵאַחַ֛י ה֥וּא וַאֲנָשִׁ֖ים מִֽיהוּדָ֑ה וָאֶשְׁאָלֵ֞ם עַל־ הַיְּהוּדִ֧ים הַפְּלֵיטָ֛ה אֲשֶֽׁר־ נִשְׁאֲר֥וּ מִן־ הַשֶּׁ֖בִי וְעַל־ יְרוּשָׁלִָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּבֹ֨א | va/i.ya.Vo' | and/ he came | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | חֲנָ֜נִי | cha.Na.ni | Hanani | H2607J | HNpm — Proper Noun (Masculine individual) | חֲנָנִי (cha.na.ni): Hanani |
| 3 | אֶחָ֧ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 4 | מֵ/אַחַ֛/י | me./'a.Cha/i | of/ brothers/ my | H251I | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אָח (ach): brother: compatriot |
| 5 | ה֥וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 6 | וַ/אֲנָשִׁ֖ים | va./'a.na.Shim | and/ people | H582 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 7 | מִֽ/יהוּדָ֑ה | mi./hu.Dah | from/ Judah | H3063G | HR/Npl — Preposition + Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |
| 8 | וָ/אֶשְׁאָלֵ֞/ם | va./'esh.'a.Le/m | and/ I asked/ them | H7592 | Hc/Vqw1cs/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Third Plural Masculine) | שָׁאַל (sha.al): to ask |
| 9 | עַל\־ | 'al- | about | H5921A | HR — Preposition | עַל (al): upon |
| 10 | הַ/יְּהוּדִ֧ים | hai./ye.hu.Dim | the/ Jews | H3064 | HTd/Ngmpa — Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | יְהוּדִי (ye.hu.di): Jew |
| 11 | הַ/פְּלֵיטָ֛ה | ha./pe.lei.Tah | the/ escaped remnant | H6413 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | פְּלֵיטָה (pe.le.tah): survivor |
| 12 | אֲשֶֽׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | נִשְׁאֲר֥וּ | nish.'a.Ru | they had survived | H7604 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | שָׁאַר (sha.ar): to remain |
| 14 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 15 | הַ/שֶּׁ֖בִי | ha./She.vi | the/ captivity | H7628A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שְׁבִי (she.vi): captivity |
| 16 | וְ/עַל\־ | ve./'al- | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 17 | יְרוּשָׁלִָֽם\׃ | ye.ru.sha.Lim | Jerusalem | H3389 | HNpl — Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |

## Nehemiah 1:3

**Original:** וַיֹּאמְרוּ֮ לִי֒ הַֽנִּשְׁאָרִ֞ים אֲשֶֽׁר־ נִשְׁאֲר֤וּ מִן־ הַשְּׁבִי֙ שָׁ֣ם בַּמְּדִינָ֔ה בְּרָעָ֥ה גְדֹלָ֖ה וּבְחֶרְפָּ֑ה וְחוֹמַ֤ת יְרוּשָׁלִַ֙ם֙ מְפֹרָ֔צֶת וּשְׁעָרֶ֖יהָ נִצְּת֥וּ בָאֵֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאמְרוּ֮ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 2 | לִ/י֒ | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 3 | הַֽ/נִּשְׁאָרִ֞ים | ha./nish.'a.Rim | the/ survivors | H7604 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | שָׁאַר (sha.ar): to remain |
| 4 | אֲשֶֽׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | נִשְׁאֲר֤וּ | nish.'a.Ru | they have survived | H7604 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | שָׁאַר (sha.ar): to remain |
| 6 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 7 | הַ/שְּׁבִי֙ | ha./she.Vi | the/ captivity | H7628A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שְׁבִי (she.vi): captivity |
| 8 | שָׁ֣ם | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 9 | בַּ/מְּדִינָ֔ה | ba./me.di.Nah | in the/ province | H4082 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | מְדִינָה (me.di.nah): province |
| 10 | בְּ/רָעָ֥ה | be./ra.'Ah | [are] in/ trouble | H7451C | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: harm |
| 11 | גְדֹלָ֖ה | ge.do.Lah | great | H1419A | HAafsa — Adjective (Singular Feminine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 12 | וּ/בְ/חֶרְפָּ֑ה | u./ve./cher.Pah | and/ in/ disgrace | H2781 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | חֶרְפָּה (cher.pah): reproach |
| 13 | וְ/חוֹמַ֤ת | ve./cho.Mat | and/ [the] wall of | H2346G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | חוֹמָה (cho.mah): wall |
| 14 | יְרוּשָׁלִַ֙ם֙ | ye.ru.sha.Lim | Jerusalem | H3389 | HNpl — Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 15 | מְפֹרָ֔צֶת | me.fo.Ra.tzet | [has been] broken down | H6555 | HVPsfsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Feminine, Absolute) | פָּרַץ (pa.rats): to break through |
| 16 | וּ/שְׁעָרֶ֖י/הָ | u./she.'a.Rei./ha | and/ gates/ its | H8179G | HC/Ncmpc/Sp3fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | שַׁ֫עַר (sha.ar): gate |
| 17 | נִצְּת֥וּ | ni.tze.Tu | they have been burned | H3341 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | יָצַת (ya.tsat): to kindle |
| 18 | בָ/אֵֽשׁ\׃ | va./'Esh | with <the>/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |

## Nehemiah 1:4

**Original:** וַיְהִ֞י כְּשָׁמְעִ֣י׀ אֶת־ הַדְּבָרִ֣ים הָאֵ֗לֶּה יָשַׁ֙בְתִּי֙ וָֽאֶבְכֶּ֔ה וָאֶתְאַבְּלָ֖ה יָמִ֑ים וָֽאֱהִ֥י צָם֙ וּמִתְפַּלֵּ֔ל לִפְנֵ֖י אֱלֹהֵ֥י הַשָּׁמָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֞י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כְּ/שָׁמְעִ֣/י\׀ | ke./sha.me.'/I | when/ heard/ I | H8085G | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | שָׁמַע (sha.ma): to hear: hear |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | הַ/דְּבָרִ֣ים | ha./de.va.Rim | the/ words | H1697G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word |
| 5 | הָ/אֵ֗לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 6 | יָשַׁ֙בְתִּי֙ | ya.Shav.ti | I sat down | H3427 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָשַׁב (ya.shav): to dwell |
| 7 | וָֽ/אֶבְכֶּ֔ה | va./'ev.Keh | and/ I wept | H1058 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | בָּכָה (ba.khah): to weep |
| 8 | וָ/אֶתְאַבְּלָ֖/ה | va./'et.'a.be.La/h | and/ I mourned/ ! | H56 | Hc/Vtw1cs/Sh — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | אָבַל (a.val): to mourn |
| 9 | יָמִ֑ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 10 | וָֽ/אֱהִ֥י | va./'e.Hi | and/ I was | H1961 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | הָיָה (ha.yah): to be |
| 11 | צָם֙ | tzam | fasting | H6684 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | צוּם (tsum): to fast |
| 12 | וּ/מִתְפַּלֵּ֔ל | u./mit.pa.Lel | and/ praying | H6419 | HC/Vtrmsa — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Absolute) | פָּלַל (pa.lal): to pray |
| 13 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 14 | אֱלֹהֵ֥י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 15 | הַ/שָּׁמָֽיִם\׃ | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |

## Nehemiah 1:5

**Original:** וָאֹמַ֗ר אָֽנָּ֤א יְהוָה֙ אֱלֹהֵ֣י הַשָּׁמַ֔יִם הָאֵ֥ל הַגָּד֖וֹל וְהַנּוֹרָ֑א שֹׁמֵ֤ר הַבְּרִית֙ וָחֶ֔סֶד לְאֹהֲבָ֖יו וּלְשֹׁמְרֵ֥י מִצְוֹתָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֹמַ֗ר | va./'o.Mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 2 | אָֽנָּ֤א | 'a.Na' | I beg you | H577 | HTj — Interjection | אָֽנָּ֫א (an.na): Please! |
| 3 | יְהוָה֙ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 5 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 6 | הָ/אֵ֥ל | ha./'El | the/ God | H410G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 7 | הַ/גָּד֖וֹל | ha./ga.Dol | <the>/ great | H1419A | HTd/Aamsa — Definite article (Hebrew) + Aamsa | גָּדוֹל (ga.dol): great: large |
| 8 | וְ/הַ/נּוֹרָ֑א | ve./ha./no.Ra' | and/ <the>/ awesome | H3372H | HC/Td/VNrmsa — Conjunction + Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | יָרֵא (ya.re): to fear: revere |
| 9 | שֹׁמֵ֤ר | sho.Mer | [who] keeps | H8104G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁמַר (sha.mar): to keep: obey |
| 10 | הַ/בְּרִית֙ | ha./be.Rit | the/ covenant | H1285 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּרִית (be.rit): covenant |
| 11 | וָ/חֶ֔סֶד | va./Che.sed | and/ covenant loyalty | H2617A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 12 | לְ/אֹהֲבָ֖י/ו | le./'o.ha.Va/v | to/ [those who] love/ him | H157G | HR/Vqrmpc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָהֵב (a.hav): to love: lover |
| 13 | וּ/לְ/שֹׁמְרֵ֥י | u./le./sho.me.Rei | and/ to/ [those who] keep | H8104G | HC/R/Vqrmpc — Conjunction + Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | שָׁמַר (sha.mar): to keep: obey |
| 14 | מִצְוֹתָֽי/ו\׃ | mitz.vo.Ta/v | <of> commandments/ his | H4687 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | מִצְוָה (mits.vah): commandment |

## Nehemiah 1:6

**Original:** תְּהִ֣י נָ֣א אָזְנְךָֽ־ קַשֶּׁ֣בֶת וְֽעֵינֶ֪יךָ פְתֻוּח֟וֹת לִשְׁמֹ֣עַ אֶל־ תְּפִלַּ֣ת עַבְדְּךָ֡ אֲשֶׁ֣ר אָנֹכִי֩ מִתְפַּלֵּ֨ל לְפָנֶ֤יךָ הַיּוֹם֙ יוֹמָ֣ם וָלַ֔יְלָה עַל־ בְּנֵ֥י יִשְׂרָאֵ֖ל עֲבָדֶ֑יךָ וּמִתְוַדֶּ֗ה עַל־ חַטֹּ֤אות בְּנֵֽי־ יִשְׂרָאֵל֙ אֲשֶׁ֣ר חָטָ֣אנוּ לָ֔ךְ וַאֲנִ֥י וּבֵית־ אָבִ֖י חָטָֽאנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תְּהִ֣י | te.Hi | may it be | H1961 | HVqj3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 2 | נָ֣א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 3 | אָזְנְ/ךָֽ\־ | 'a.ze.ne./kha- | ear/ your | H241G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֹ֫זֶן (o.zen): ear |
| 4 | קַשֶּׁ֣בֶת | ka.She.vet | attentive | H7183A | HAafsa — Adjective (Singular Feminine, Absolute) | קַשָּׁב (qash.shav): attentive |
| 5 | וְֽ/עֵינֶ֪י/ךָ | ve./'ei.Nei./kha | and/ eyes/ your | H5869A | HC/Ncfdc/Sp2ms — Conjunction + Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | עַ֫יִן (a.yin): eye |
| 6 | פְתֻוּח֟וֹת | fe.tu.v.Chot | open | H6605A | HVqsfpa — Verb : Qal (Simple, Passive) Participle passive (Plural Feminine, Absolute) | פָּתַח (pa.tach): to open |
| 7 | לִ/שְׁמֹ֣עַ | li/sh.Mo.a' | to/ listen | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 8 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | תְּפִלַּ֣ת | te.fi.Lat | [the] prayer of | H8605 | HNcfsc — Noun (Singular Feminine, Construct) | תְּפִלָּה (te.phil.lah): prayer |
| 10 | עַבְדְּ/ךָ֡ | 'av.de./Kha | servant/ your | H5650 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 11 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | אָנֹכִי֩ | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 13 | מִתְפַּלֵּ֨ל | mit.pa.Lel | [am] praying | H6419 | HVtrmsa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Absolute) | פָּלַל (pa.lal): to pray |
| 14 | לְ/פָנֶ֤י/ךָ | le./fa.Nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 15 | הַ/יּוֹם֙ | hai./yOm | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 16 | יוֹמָ֣ם | yo.Mam | by day | H3119 | HD — Adverb | יוֹמָם (yo.mam): by day |
| 17 | וָ/לַ֔יְלָה | va./Lay.lah | and/ night | H3915 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 18 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 19 | בְּנֵ֥י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 20 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 21 | עֲבָדֶ֑י/ךָ | 'a.va.Dei./kha | servants/ your | H5650 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 22 | וּ/מִתְוַדֶּ֗ה | u./mit.va.Deh | and/ [am] confessing | H3034 | HC/Vtrmsa — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Absolute) | יָדָה (ya.dah): to give thanks |
| 23 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 24 | חַטֹּ֤אות | cha.Tot | [the] sins of | H2403B | HNcfpc — Noun (Plural Feminine, Construct) | חַטָּאת (chat.tat): sin |
| 25 | בְּנֵֽי\־ | be.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 26 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 27 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 28 | חָטָ֣אנוּ | cha.Ta.nu | we have sinned | H2398 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | חָטָא (cha.ta): to sin |
| 29 | לָ֔/ךְ | La/kh | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 30 | וַ/אֲנִ֥י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 31 | וּ/בֵית\־ | u./veit- | and/ [the] house of | H1004M | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 32 | אָבִ֖/י | 'a.V/i | father/ my | H1G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָב (av): father |
| 33 | חָטָֽאנוּ\׃ | cha.Ta.nu | we have sinned | H2398 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | חָטָא (cha.ta): to sin |

## Nehemiah 1:7

**Original:** חֲבֹ֖ל חָבַ֣לְנוּ לָ֑ךְ וְלֹא־ שָׁמַ֣רְנוּ אֶת־ הַמִּצְוֹ֗ת וְאֶת־ הַֽחֻקִּים֙ וְאֶת־ הַמִּשְׁפָּטִ֔ים אֲשֶׁ֥ר צִוִּ֖יתָ אֶת־ מֹשֶׁ֥ה עַבְדֶּֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חֲבֹ֖ל | cha.Vol | surely <to act corruptly> | H2254B | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | חָבַל (cha.val): to destroy |
| 2 | חָבַ֣לְנוּ | cha.Val.nu | we have acted corruptly | H2254B | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | חָבַל (cha.val): to destroy |
| 3 | לָ֑/ךְ | La/kh | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 4 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 5 | שָׁמַ֣רְנוּ | sha.Mar.nu | we have kept | H8104G | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | שָׁמַר (sha.mar): to keep: obey |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הַ/מִּצְוֹ֗ת | ha./mitz.Vot | the/ commandments | H4687 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | מִצְוָה (mits.vah): commandment |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | הַֽ/חֻקִּים֙ | ha./chu.Kim | the/ statutes | H2706G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | חֹק (choq): statute: decree |
| 10 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
