# STEP Bible — Isaiah 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 8:1

**Original:** וַיֹּ֤אמֶר יְהוָה֙ אֵלַ֔י קַח־ לְךָ֖ גִּלָּי֣וֹן גָּד֑וֹל וּכְתֹ֤ב עָלָיו֙ בְּחֶ֣רֶט אֱנ֔וֹשׁ לְמַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 15 | בַּֽז\׃ | Baz | Baz | H4122 | HNcmsa — Noun (Singular Masculine, Absolute) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |

## Isaiah 8:2

**Original:** וְאָעִ֣ידָה לִּ֔י עֵדִ֖ים נֶאֱמָנִ֑ים אֵ֚ת אוּרִיָּ֣ה הַכֹּהֵ֔ן וְאֶת־ זְכַרְיָ֖הוּ בֶּ֥ן יְבֶרֶכְיָֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָעִ֣ידָה | ve./'a.'I.dah | and/ I will call as witness | H5749B | HC/Vhc1cs — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Cohortative) First Singular Either gender | עוּד (ud): to testify |
| 2 | לִּ֔/י | L/i | for <the>/ myself | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 3 | עֵדִ֖ים | 'e.Dim | witnesses | H5707 | HNcmpa — Noun (Plural Masculine, Absolute) | עֵד (ed): witness |
| 4 | נֶאֱמָנִ֑ים | ne.'e.ma.Nim | reliable | H539 | HVNrmpa — Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | אָמַן (a.man): be faithful |
| 5 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | אוּרִיָּ֣ה | 'u.ri.Yah | Uriah | H223G | HNpm — Proper Noun (Masculine individual) | אוּרִיָּה (u.riy.yah): Uriah |
| 7 | הַ/כֹּהֵ֔ן | ha./ko.Hen | the/ priest | H3548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | זְכַרְיָ֖הוּ | ze.khar.Ya.hu | Zechariah | H2148Z | HNpm — Proper Noun (Masculine individual) | זְכַרְיָהוּ (ze.khar.yah): Zechariah |
| 10 | בֶּ֥ן | ben | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 11 | יְבֶרֶכְיָֽהוּ\׃ | ye.ve.rekh.Ya.hu | Jeberekiah | H3000 | HNpm — Proper Noun (Masculine individual) | יְבֶרֶכְיָ֫הוּ (ye.ve.rekh.ya.hu): Jeberechiah |

## Isaiah 8:3

**Original:** וָאֶקְרַב֙ אֶל־ הַנְּבִיאָ֔ה וַתַּ֖הַר וַתֵּ֣לֶד בֵּ֑ן וַיֹּ֤אמֶר יְהוָה֙ אֵלַ֔י קְרָ֣א שְׁמ֔וֹ מַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶקְרַב֙ | va./'ek.Rav | and/ I drew near | H7126G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | קָרַב (qa.rav): to present: come |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | הַ/נְּבִיאָ֔ה | ha./ne.vi.'Ah | the/ prophetess | H5031 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נְבִיאָה (ne.vi.ah): prophetess |
| 4 | וַ/תַּ֖הַר | va./Ta.har | and/ she conceived | H2029 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָרָה (ha.rah): to conceive |
| 5 | וַ/תֵּ֣לֶד | va./Te.led | and/ she bore | H3205 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָלַד (ya.lad): to beget |
| 6 | בֵּ֑ן | Ben | a son | H1121A | HNcmsa — Noun (Singular Masculine, Absolute) | בֵּן (ben): son: child |
| 7 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 8 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 9 | אֵלַ֔/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 10 | קְרָ֣א | ke.Ra' | call | H7121H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | קָרָא (qa.ra): to call: call by |
| 11 | שְׁמ֔/וֹ | she.M/o | name/ his | H8034 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שֵׁם (shem): name |
| 12 | מַהֵ֥ר | ma.Her | Maher- | H4122 | HNpm — Proper Noun (Masculine individual) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |
| 13 | שָׁלָ֖ל | sha.Lal | Shalal- | H4122 | HNpm — Proper Noun (Masculine individual) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |
| 14 | חָ֥שׁ | chash | Hash- | H4122 | HNpm — Proper Noun (Masculine individual) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |
| 15 | בַּֽז\׃ | Baz | Baz | H4122 | HNpm — Proper Noun (Masculine individual) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |

## Isaiah 8:4

**Original:** כִּ֗י בְּטֶ֙רֶם֙ יֵדַ֣ע הַנַּ֔עַר קְרֹ֖א אָבִ֣י וְאִמִּ֑י יִשָּׂ֣א׀ אֶת־ חֵ֣יל דַּמֶּ֗שֶׂק וְאֵת֙ שְׁלַ֣ל שֹׁמְר֔וֹן לִפְנֵ֖י מֶ֥לֶךְ אַשּֽׁוּר׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֗י | Ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | בְּ/טֶ֙רֶם֙ | be./Te.rem | <in>/ before | H2962 | HR/Acbsa — Preposition + Acbsa | טֶ֫רֶם (te.rem): before |
| 3 | יֵדַ֣ע | ye.Da' | he will know | H3045 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָדַע (ya.da): to know |
| 4 | הַ/נַּ֔עַר | ha./Na.'ar | the/ lad | H5288 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נַ֫עַר (na.ar): youth |
| 5 | קְרֹ֖א | ke.Ro' | to call out | H7121G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | קָרָא (qa.ra): to call: call to |
| 6 | אָבִ֣/י | 'a.V/i | O father/ my | H1G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָב (av): father |
| 7 | וְ/אִמִּ֑/י | ve./'i.M/i | and/ O mother/ my | H517 | HC/Ncfsc/Sp1bs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | אֵם (em): mother |
| 8 | יִשָּׂ֣א\׀ | yi.Sa' | someone will carry off | H5375H | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָשָׂא (na.sa): to lift: bear |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | חֵ֣יל | cheil | [the] wealth of | H2428H | HNcmsc — Noun (Singular Masculine, Construct) | חַ֫יִל (cha.yil): strength: rich |
| 11 | דַּמֶּ֗שֶׂק | da.Me.sek | Damascus | H1834 | HNpl — Proper Noun (Location) | דַּמֶּ֫שֶׂק (dam.me.seq): Damascus |
| 12 | וְ/אֵת֙ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 13 | שְׁלַ֣ל | she.Lal | [the] plunder of | H7998 | HNcmsc — Noun (Singular Masculine, Construct) | שָׁלָל (sha.lal): spoil |
| 14 | שֹׁמְר֔וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 15 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 16 | מֶ֥לֶךְ | Me.lekh | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 17 | אַשּֽׁוּר\׃\ \ס | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |

## Isaiah 8:5

**Original:** וַיֹּ֣סֶף יְהוָ֔ה דַּבֵּ֥ר אֵלַ֛י ע֖וֹד לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣סֶף | va/i.Yo.sef | and/ he repeated | H3254G | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָסַף (ya.saph): to add: again |
| 2 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | דַּבֵּ֥ר | da.Ber | to speak | H1696G | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |
| 4 | אֵלַ֛/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | ע֖וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 6 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Isaiah 8:6

**Original:** יַ֗עַן כִּ֤י מָאַס֙ הָעָ֣ם הַזֶּ֔ה אֵ֚ת מֵ֣י הַשִּׁלֹ֔חַ הַהֹלְכִ֖ים לְאַ֑ט וּמְשׂ֥וֹשׂ אֶת־ רְצִ֖ין וּבֶן־ רְמַלְיָֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֗עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | מָאַס֙ | ma.'As | it has rejected | H3988A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָאַס (ma.as): to reject |
| 4 | הָ/עָ֣ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | הַ/זֶּ֔ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 6 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | מֵ֣י | mei | [the] waters of | H4325G | HNcmpc — Noun (Plural Masculine, Construct) | מַי (ma.yim): water |
| 8 | הַ/שִּׁלֹ֔חַ | ha./shi.Lo.ach | <the>/ Shiloah | H7975B | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | שִׁלֹחַ (shi.lo.ach): Shiloah |
| 9 | הַ/הֹלְכִ֖ים | ha./ho.le.Khim | which/ go | H1980I | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | הָלַךְ (ha.lakh): to go: walk |
| 10 | לְ/אַ֑ט | le./'At | to/ gentleness | H328B | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אַט (at): softly |
| 11 | וּ/מְשׂ֥וֹשׂ | u./me.Sos | and/ rejoicing | H4885 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מָשׂוֹשׂ (ma.s.vo.s): rejoicing |
| 12 | אֶת\־ | 'et- | with | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | רְצִ֖ין | re.Tzin | Rezin | H7526G | HNpm — Proper Noun (Masculine individual) | רְצִין (re.tsin): Rezin |
| 14 | וּ/בֶן\־ | u./ven- | and/ [the] son of | H1121A | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 15 | רְמַלְיָֽהוּ\׃ | re.mal.Ya.hu | Remaliah | H7425 | HNpm — Proper Noun (Masculine individual) | רְמַלְיָ֜הוּ (re.mal.ya.hu): Remaliah |

## Isaiah 8:7

**Original:** וְלָכֵ֡ן הִנֵּ֣ה אֲדֹנָי֩ מַעֲלֶ֨ה עֲלֵיהֶ֜ם אֶת־ מֵ֣י הַנָּהָ֗ר הָעֲצוּמִים֙ וְהָ֣רַבִּ֔ים אֶת־ מֶ֥לֶךְ אַשּׁ֖וּר וְאֶת־ כָּל־ כְּבוֹד֑וֹ וְעָלָה֙ עַל־ כָּל־ אֲפִיקָ֔יו וְהָלַ֖ךְ עַל־ כָּל־ גְּדוֹתָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לָ/כֵ֡ן | ve./la./Khen | and/ <to>/ therefore | H3651C | HC/R/D — Conjunction + Preposition + Adverb | כֵּן (ken): so |
| 2 | הִנֵּ֣ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 3 | אֲדֹנָי֩ | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | מַעֲלֶ֨ה | ma.'a.Leh | [is] about to bring up | H5927H | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | עָלָה (a.lah): to ascend: establish |
| 5 | עֲלֵי/הֶ֜ם | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | מֵ֣י | mei | [the] waters of | H4325G | HNcmpc — Noun (Plural Masculine, Construct) | מַי (ma.yim): water |
| 8 | הַ/נָּהָ֗ר | ha./na.Har | the/ River | H5104G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָהָר (na.har): River |
| 9 | הָ/עֲצוּמִים֙ | ha./'a.tzu.Mim | <the>/ mighty | H6099 | HTd/Aampa — Definite article (Hebrew) + Aampa | עָצוּם (a.tsum): mighty |
| 10 | וְ/הָ֣/רַבִּ֔ים | ve./Ha./ra.Bim | and/ <the>/ many | H7227A | HC/Td/Aampa — Conjunction + Definite article (Hebrew) + Aampa | רַב (rav): many |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | מֶ֥לֶךְ | Me.lekh | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 13 | אַשּׁ֖וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 14 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 15 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | כְּבוֹד֑/וֹ | ke.vo.D/o | glory/ his | H3519 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כָּבוֹד (ka.vod): glory |
| 17 | וְ/עָלָה֙ | ve./'a.Lah | and/ it will rise | H5927G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 18 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 19 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 20 | אֲפִיקָ֔י/ו | 'a.fi.Ka/v | channels/ its | H650 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָפִיק (a.phiq): channel |
| 21 | וְ/הָלַ֖ךְ | ve./ha.Lakh | and/ it will go | H1980G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 22 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 23 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 24 | גְּדוֹתָֽי/ו\׃ | ge.do.Ta/v | banks/ its | H1415 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | גָּדָה (ga.dah): bank |

## Isaiah 8:8

**Original:** וְחָלַ֤ף בִּֽיהוּדָה֙ שָׁטַ֣ף וְעָבַ֔ר עַד־ צַוָּ֖אר יַגִּ֑יעַ וְהָיָה֙ מֻטּ֣וֹת כְּנָפָ֔יו מְלֹ֥א רֹֽחַב־ אַרְצְךָ֖ עִמָּ֥נוּ אֵֽל׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/חָלַ֤ף | ve./cha.Laf | and/ it will pass on | H2498 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | חָלַף (cha.laph): to pass |
| 2 | בִּֽ/יהוּדָה֙ | bi./hu.Dah | in/ Judah | H3063G | HR/Npl — Preposition + Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |
| 3 | שָׁטַ֣ף | sha.Taf | it will overflow | H7857 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁטַף (sha.taph): to overflow |
| 4 | וְ/עָבַ֔ר | ve./'a.Var | and/ it will pass over | H5674A | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָבַר (a.var): to pass |
| 5 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 6 | צַוָּ֖אר | tza.Var | [the] neck | H6677A | HNcmsa — Noun (Singular Masculine, Absolute) | צַוָּאר (tsav.var): neck |
| 7 | יַגִּ֑יעַ | ya.Gi.a' | it will reach | H5060 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָגַע (na.ga): to touch |
| 8 | וְ/הָיָה֙ | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 9 | מֻטּ֣וֹת | mu.Tot | [the] spreading<s> of | H4298 | HNcfpc — Noun (Plural Feminine, Construct) | מֻטָּה (mut.tah): spread |
| 10 | כְּנָפָ֔י/ו | ke.na.Fa/v | wings/ its | H3671 | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | כָּנָף (ka.naph): wing |
| 11 | מְלֹ֥א | me.Lo' | [the] fullness of | H4393 | HNcmsc — Noun (Singular Masculine, Construct) | מְלֹא (me.lo): fullness |
| 12 | רֹֽחַב\־ | ro.chav- | [the] breadth of | H7341 | HNcmsc — Noun (Singular Masculine, Construct) | רֹ֫חַב (ro.chav): width |
| 13 | אַרְצְ/ךָ֖ | 'ar.tze./Kha | land/ your | H776G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 14 | עִמָּ֥נוּ | 'i.Ma.nu | O Immanu- | H6005 | HNpm — Proper Noun (Masculine individual) | עִמָּנוּאֵל (im.ma.nu.el): Immanuel |
| 15 | אֵֽל\׃\ \ס | 'El | -el | H6005 | HNpm — Proper Noun (Masculine individual) | עִמָּנוּאֵל (im.ma.nu.el): Immanuel |

## Isaiah 8:9

**Original:** רֹ֤עוּ עַמִּים֙ וָחֹ֔תּוּ וְהַֽאֲזִ֔ינוּ כֹּ֖ל מֶרְחַקֵּי־ אָ֑רֶץ הִתְאַזְּר֣וּ וָחֹ֔תּוּ הִֽתְאַזְּר֖וּ וָחֹֽתּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רֹ֤עוּ | Ro.'u | be bad | H7489B | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | רָעַע (ra.a): to shatter |
| 2 | עַמִּים֙ | 'a.Mim | O peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 3 | וָ/חֹ֔תּוּ | va./Cho.tu | and/ be shattered | H2865 | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | חָתַת (cha.tat): to to be dismayed |
| 4 | וְ/הַֽאֲזִ֔ינוּ | ve./ha.'a.Zi.nu | and/ give ear | H238 | HC/Vhv2mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | אָזַן (a.zan): to listen |
| 5 | כֹּ֖ל | kol | O all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | מֶרְחַקֵּי\־ | mer.cha.kei- | [the] distant places of | H4801 | HNcmpc — Noun (Plural Masculine, Construct) | מֶרְחָק (mer.chaq): distance |
| 7 | אָ֑רֶץ | 'A.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | הִתְאַזְּר֣וּ | hit.'a.ze.Ru | gird yourselves | H247 | HVtv2mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperative Second Plural Masculine | אָזַר (a.zar): to gird |
| 9 | וָ/חֹ֔תּוּ | va./Cho.tu | and/ be shattered | H2865 | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | חָתַת (cha.tat): to to be dismayed |
| 10 | הִֽתְאַזְּר֖וּ | hit.'a.ze.Ru | gird yourselves | H247 | HVtv2mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperative Second Plural Masculine | אָזַר (a.zar): to gird |
