# STEP Bible — Ezra 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 6:1

**Original:** בֵּאדַ֛יִן דָּרְיָ֥וֶשׁ מַלְכָּ֖א שָׂ֣ם טְעֵ֑ם וּבַקַּ֣רוּ׀ בְּבֵ֣ית סִפְרַיָּ֗א דִּ֧י גִנְזַיָּ֛א מְהַחֲתִ֥ין תַּמָּ֖ה בְּבָבֶֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 13 | בְּ/בָבֶֽל\׃ | be./va.Vel | in/ Babylon | H895 | AR/Npl — Preposition + Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |

## Ezra 6:2

**Original:** וְהִשְׁתְּכַ֣ח בְּאַחְמְתָ֗א בְּבִֽירְתָ֛א דִּ֛י בְּמָדַ֥י מְדִינְתָּ֖ה מְגִלָּ֣ה חֲדָ֑ה וְכֵן־ כְּתִ֥יב בְּגַוַּ֖הּ דִּכְרוֹנָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁתְּכַ֣ח | ve./hish.te.Khach | and/ it was found | H7912 | AC/Vup3ms — Conjunction + Verb : Hitpael (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שְׁכַח (she.khach): to find |
| 2 | בְּ/אַחְמְתָ֗א | be./'ach.me.Ta' | in/ Ecbatana | H307 | AR/Npl — Preposition + Proper Noun (Location) | אַחְמְתָא (ach.me.ta): Ecbatana |
| 3 | בְּ/בִֽירְתָ֛/א | be./vi.re.Ta/' | in/ citadel/ the | H1001 | AR/Ncfsd/Ta — Preposition + Noun (Singular Feminine, Definite) + Definite article (Aramaic) | בִּירְתָא (bi.ra): citadel |
| 4 | דִּ֛י | di | which | H1768 | AC — Conjunction | דִּי (di): that |
| 5 | בְּ/מָדַ֥י | be./ma.Dai | [is] in/ Media | H4076H | AR/Npl — Preposition + Proper Noun (Location) | מָדַי (ma.day): Media |
| 6 | מְדִינְתָּ֖/ה | me.di.ne.Tah/' | province/ the | H4083 | ANcfsd/Ta — Noun (Singular Feminine, Definite) + Definite article (Aramaic) | מְדִינָה (me.di.nah): province |
| 7 | מְגִלָּ֣ה | me.gi.Lah | a scroll | H4040 | ANcfsa — Noun (Singular Feminine, Absolute) | מְגִלָּה (me.gil.lah): scroll |
| 8 | חֲדָ֑ה | cha.Dah | one | H2298 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | חַד (chad): one |
| 9 | וְ/כֵן\־ | ve./khen- | and/ as follows | H3652 | AC/D — Conjunction + Adverb | כֵּן (ken): thus |
| 10 | כְּתִ֥יב | ke.Tiv | it was written | H3790 | AVQrmsa — Verb : Peil (Simple, Passive) Participle (Singular Masculine, Absolute) | כְּתַב (ke.tav): to write |
| 11 | בְּ/גַוַּ֖/הּ | be./ga.Va/h | in/ midst/ its | H1459 | AR/Ncbsc/Sp3fs — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | גַּו (gav): midst |
| 12 | דִּכְרוֹנָֽ/ה\׃\ \פ | dikh.ro.Nah/' | <the>/ memorandum | H1799A | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | דִּכְרוֹן (dikh.ron): record |

## Ezra 6:3

**Original:** בִּשְׁנַ֨ת חֲדָ֜ה לְכ֣וֹרֶשׁ מַלְכָּ֗א כּ֣וֹרֶשׁ מַלְכָּא֮ שָׂ֣ם טְעֵם֒ בֵּית־ אֱלָהָ֤א בִֽירוּשְׁלֶם֙ בַּיְתָ֣א יִתְבְּנֵ֔א אֲתַר֙ דִּֽי־ דָבְחִ֣ין דִּבְחִ֔ין וְאֻשּׁ֖וֹהִי מְסֽוֹבְלִ֑ין רוּמֵהּ֙ אַמִּ֣ין שִׁתִּ֔ין פְּתָיֵ֖הּ אַמִּ֥ין שִׁתִּֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּ/שְׁנַ֨ת | bi/sh.Nat | in/ year | H8140 | AR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | שְׁנָה (she.nah): year |
| 2 | חֲדָ֜ה | cha.Dah | one | H2298 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | חַד (chad): one |
| 3 | לְ/כ֣וֹרֶשׁ | le./Kho.resh | of/ Cyrus | H3567 | AR/Npm — Preposition + Proper Noun (Masculine individual) | כּ֫וֹרֶשׁ (ko.resh): Cyrus |
| 4 | מַלְכָּ֗/א | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 5 | כּ֣וֹרֶשׁ | Ko.resh | Cyrus | H3567 | ANpm — Proper Noun (Masculine individual) | כּ֫וֹרֶשׁ (ko.resh): Cyrus |
| 6 | מַלְכָּ/א֮ | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 7 | שָׂ֣ם | sam | he made | H7761G | AVqp3ms — Verb : Peal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: make |
| 8 | טְעֵם֒ | te.'Em | a decree | H2942 | ANcbsa — Noun (Singular Either gender, Absolute) | טְעֵם (te.em): command |
| 9 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 10 | אֱלָהָ֤/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 11 | בִֽ/ירוּשְׁלֶם֙ | vi./ru.she.Lem | in/ Jerusalem | H3390 | AR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.lem): Jerusalem |
| 12 | בַּיְתָ֣/א | bay.Ta/' | house/ the | H1005 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | בַּ֫יִת (ba.yit): house |
| 13 | יִתְבְּנֵ֔א | yit.be.Ne' | let it be built | H1124 | AVui3ms — Verb : Hitpael (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בְּנָה (be.nah): to build |
| 14 | אֲתַר֙ | 'a.Tar | a place | H870 | ANcbsa — Noun (Singular Either gender, Absolute) | אֲתַר (a.tar): place |
| 15 | דִּֽי\־ | di- | which | H1768 | AC — Conjunction | דִּי (di): that |
| 16 | דָבְחִ֣ין | da.ve.Chin | [they were] sacrificing | H1684 | AVqrmpa — Verb : Peal (Simple, Active) Participle (Plural Masculine, Absolute) | דְּבַח (de.vach): to sacrifice |
| 17 | דִּבְחִ֔ין | div.Chin | sacrifices | H1685 | ANcmpa — Noun (Plural Masculine, Absolute) | דְּבַח (de.vach): sacrifice |
| 18 | וְ/אֻשּׁ֖וֹ/הִי | ve./'u.Sho./hi | and/ foundations/ its | H787 | AC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֹשׁ (osh): foundation |
| 19 | מְסֽוֹבְלִ֑ין | me.sov.Lin | [be] retained | H5446 | AVprmpa — Verb : Pael (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | סְבַל (se.val): to bear |
| 20 | רוּמֵ/הּ֙ | ru.Me/h | height/ its | H7314 | ANcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | רוּם (rum): height |
| 21 | אַמִּ֣ין | 'a.Min | cubits | H521 | ANcmpa — Noun (Plural Masculine, Absolute) | אַמָּה (am.mah): cubit |
| 22 | שִׁתִּ֔ין | shi.Tin | sixty | H8361 | AAcmpa — Numerical Adjective (Plural Masculine, Absolute) | שִׁתִּין (shit.tin): sixty |
| 23 | פְּתָיֵ֖/הּ | pe.ta.Ye/h | width/ its | H6613 | ANcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | פְּתָי (pe.tay): breadth |
| 24 | אַמִּ֥ין | 'a.Min | cubits | H521 | ANcmpa — Noun (Plural Masculine, Absolute) | אַמָּה (am.mah): cubit |
| 25 | שִׁתִּֽין\׃ | shi.Tin | sixty | H8361 | AAcmpa — Numerical Adjective (Plural Masculine, Absolute) | שִׁתִּין (shit.tin): sixty |

## Ezra 6:4

**Original:** נִדְבָּכִ֞ין דִּי־ אֶ֤בֶן גְּלָל֙ תְּלָתָ֔א וְנִדְבָּ֖ךְ דִּי־ אָ֣ע חֲדַ֑ת וְנִ֨פְקְתָ֔א מִן־ בֵּ֥ית מַלְכָּ֖א תִּתְיְהִֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נִדְבָּכִ֞ין | nid.ba.Khin | rows | H5073 | ANcmpa — Noun (Plural Masculine, Absolute) | נִדְבָּךְ (nid.bakh): layer |
| 2 | דִּי\־ | di- | of | H1768 | AC — Conjunction | דִּי (di): that |
| 3 | אֶ֤בֶן | 'E.ven | stone of | H69 | ANcbsc — Noun (Singular Either gender, Construct) | אֶ֫בֶן (e.ven): stone |
| 4 | גְּלָל֙ | ge.Lal | rolling | H1560 | ANcbsa — Noun (Singular Either gender, Absolute) | גְּלָל (ge.lal): great |
| 5 | תְּלָתָ֔א | te.la.Ta' | three | H8532 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | תְּלָת (te.lat): three |
| 6 | וְ/נִדְבָּ֖ךְ | ve./nid.Bakh | and/ a row | H5073 | AC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | נִדְבָּךְ (nid.bakh): layer |
| 7 | דִּי\־ | di- | of | H1768 | AC — Conjunction | דִּי (di): that |
| 8 | אָ֣ע | 'a' | timber | H636 | ANcbsa — Noun (Singular Either gender, Absolute) | אָע (a): wood |
| 9 | חֲדַ֑ת | cha.Dat | new | H2323 | AAabsa — Adjective (Singular Either gender, Absolute) | new |
| 10 | וְ/נִ֨פְקְתָ֔/א | ve./Nif.ke.Ta/' | and/ expense/ the | H5313 | AC/Ncfsd/Ta — Conjunction + Noun (Singular Feminine, Definite) + Definite article (Aramaic) | נִפְקָא (niph.qa): cost |
| 11 | מִן\־ | min- | from | H4481 | AR — Preposition | from |
| 12 | בֵּ֥ית | beit | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 13 | מַלְכָּ֖/א | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 14 | תִּתְיְהִֽב\׃ | tit.ye.Hiv | let it be given | H3052 | AVui2ms — Verb : Hitpael (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יְהַב (ye.hav): to give |

## Ezra 6:5

**Original:** וְ֠אַף מָאנֵ֣י בֵית־ אֱלָהָא֮ דִּ֣י דַהֲבָ֣ה וְכַסְפָּא֒ דִּ֣י נְבֽוּכַדְנֶצַּ֗ר הַנְפֵּ֛ק מִן־ הֵיכְלָ֥א דִי־ בִירוּשְׁלֶ֖ם וְהֵיבֵ֣ל לְבָבֶ֑ל יַהֲתִיב֗וּן וִ֠יהָךְ לְהֵיכְלָ֤א דִי־ בִירֽוּשְׁלֶם֙ לְאַתְרֵ֔הּ וְתַחֵ֖ת בְּבֵ֥ית אֱלָהָֽא׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֠/אַף | Ve./'af | and/ also | H638 | AC/D — Conjunction + Adverb | אַף (aph): also |
| 2 | מָאנֵ֣י | ma.Nei | [the] vessels of | H3984 | ANcmpc — Noun (Plural Masculine, Construct) | מָאן (man): utensil |
| 3 | בֵית\־ | veit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 4 | אֱלָהָ/א֮ | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 5 | דִּ֣י | di | of | H1768 | AC — Conjunction | דִּי (di): that |
| 6 | דַהֲבָ֣/ה | da.ha.Vah/' | <the>/ gold | H1722 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | דְּהַב (de.hav): gold |
| 7 | וְ/כַסְפָּ/א֒ | ve./khas.Pa/' | and/ <the>/ silver | H3702 | AC/Ncbsd/Ta — Conjunction + Noun (Singular Either gender, Definite) + Definite article (Aramaic) | כְּסַף (ke.saph): silver |
| 8 | דִּ֣י | di | which | H1768 | AC — Conjunction | דִּי (di): that |
| 9 | נְבֽוּכַדְנֶצַּ֗ר | ne.vu.khad.ne.Tzar | Nebuchadnezzar | H5020 | ANpm — Proper Noun (Masculine individual) | נְבוּכַדְרֶאצַּר, נְבוּכַדְנֶצַּר (ne.vu.khad.nets.tsar): Nebuchadnezzar |
| 10 | הַנְפֵּ֛ק | han.Pek | he brought out | H5312 | AVhp3ms — Verb : Haphel (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | נְפַק (ne.phaq): to go out |
| 11 | מִן\־ | min- | from | H4481 | AR — Preposition | from |
| 12 | הֵיכְלָ֥/א | heikh.La/' | temple/ the | H1965G | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | הֵיכַל (he.khal): temple |
| 13 | דִי\־ | di- | which | H1768 | AC — Conjunction | דִּי (di): that |
| 14 | בִ/ירוּשְׁלֶ֖ם | vi./ru.she.Lem | [was] in/ Jerusalem | H3390 | AR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.lem): Jerusalem |
| 15 | וְ/הֵיבֵ֣ל | ve./hei.Vel | and/ he carried | H2987 | AC/Vhp3ms — Conjunction + Verb : Haphel (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | יְבַל (ye.val): to bring |
| 16 | לְ/בָבֶ֑ל | le./va.Vel | to/ Babylon | H895 | AR/Npl — Preposition + Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 17 | יַהֲתִיב֗וּן | ya.ha.ti.Vun | let them send back | H8421H | AVhi3mp — Verb : Haphel (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | תּוּב (tuv): to return: rescue |
| 18 | וִ֠/יהָךְ | Vi./hokh | and/ let it go | H1946 | AC/Vqu3ms — Conjunction + Verb : Peal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | הוּךְ (hukh): to go |
| 19 | לְ/הֵיכְלָ֤/א | le./hei.khe.La/' | to/ temple/ the | H1965G | AR/Ncbsd/Ta — Preposition + Noun (Singular Either gender, Definite) + Definite article (Aramaic) | הֵיכַל (he.khal): temple |
| 20 | דִי\־ | di- | which | H1768 | AC — Conjunction | דִּי (di): that |
| 21 | בִ/ירֽוּשְׁלֶם֙ | vi./ru.she.Lem | [is] in/ Jerusalem | H3390 | AR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.lem): Jerusalem |
| 22 | לְ/אַתְרֵ֔/הּ | le./'at.Re/h | to/ place/ its | H870 | AR/Ncbsc/Sp3fs — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | אֲתַר (a.tar): place |
| 23 | וְ/תַחֵ֖ת | ve./ta.Chet | so/ you may deposit [them] | H5182 | AC/Vhu2ms — Conjunction + Verb : Haphel (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) Second Singular Masculine | נְחֵת (ne.chat): to descend |
| 24 | בְּ/בֵ֥ית | be./Veit | in/ [the] house of | H1005 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 25 | אֱלָהָֽ/א\׃\ \ס | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |

## Ezra 6:6

**Original:** כְּעַ֡ן תַּ֠תְּנַי פַּחַ֨ת עֲבַֽר־ נַהֲרָ֜ה שְׁתַ֤ר בּוֹזְנַי֙ וּכְנָוָ֣תְה֔וֹן אֲפַרְסְכָיֵ֔א דִּ֖י בַּעֲבַ֣ר נַהֲרָ֑ה רַחִיקִ֥ין הֲו֖וֹ מִן־ תַּמָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּעַ֡ן | ke.'An | now | H3705 | AD — Adverb | כְּעַן (ke.an): now |
| 2 | תַּ֠תְּנַי | Ta.te.nai | O Tattenai | H8674 | ANpm — Proper Noun (Masculine individual) | תַּתְּנַי (ta.te.nay): Tattenai |
| 3 | פַּחַ֨ת | pa.Chat | [the] governor of | H6347 | ANcfsc — Noun (Singular Feminine, Construct) | פֶּחָה (pe.chah): governor |
| 4 | עֲבַֽר\־ | 'a.var- | [the] region beyond | H5675 | ANcbsc — Noun (Singular Either gender, Construct) | עֲבַר (a.var): beyond |
| 5 | נַהֲרָ֜/ה | na.ha.Rah/' | river/ the | H5103G | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | נְהַר (ne.har): River |
| 6 | שְׁתַ֤ר | she.Tar | Shethar- | H8370 | ANpm — Proper Noun (Masculine individual) | שְׁתַר בּוֹזְנַי (she.tar bo.ze.nay): Shethar-bozenai |
| 7 | בּוֹזְנַי֙ | boz.Nai | Bozenai | H8370 | ANpm — Proper Noun (Masculine individual) | שְׁתַר בּוֹזְנַי (she.tar bo.ze.nay): Shethar-bozenai |
| 8 | וּ/כְנָוָ֣תְ/ה֔וֹן | u./khe.na.Va.te./Hon | and/ associates/ their | H3675 | AC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | כְּנָת (ke.nat): associate |
| 9 | אֲפַרְסְכָיֵ֔/א | 'a.far.se.kha.Ye/' | officials/ the | H671A | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | אֲפָֽרְסְכָיֵא (a.phar.se.khay): governors |
| 10 | דִּ֖י | di | who | H1768 | AC — Conjunction | דִּי (di): that |
| 11 | בַּ/עֲבַ֣ר | ba./'a.Var | [are] in/ [the] region beyond | H5675 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֲבַר (a.var): beyond |
| 12 | נַהֲרָ֑/ה | na.ha.Rah/' | river/ the | H5103G | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | נְהַר (ne.har): River |
| 13 | רַחִיקִ֥ין | ra.chi.Kin | far | H7352 | AAampa — Adjective (Plural Masculine, Absolute) | רְחִיק (ra.chiq): far |
| 14 | הֲו֖וֹ | ha.Vo | be! | H1934 | AVqv2mp — Verb : Peal (Simple, Active) Imperative Second Plural Masculine | הֲוָא (ha.va): to be |
| 15 | מִן\־ | min- | from | H4481 | AR — Preposition | from |
| 16 | תַּמָּֽה\׃ | ta.Mah | there | H8536 | AD — Adverb | תַּמָּה (tam.mah): there |

## Ezra 6:7

**Original:** שְׁבֻ֕קוּ לַעֲבִידַ֖ת בֵּית־ אֱלָהָ֣א דֵ֑ךְ פַּחַ֤ת יְהוּדָיֵא֙ וּלְשָׂבֵ֣י יְהוּדָיֵ֔א בֵּית־ אֱלָהָ֥א דֵ֖ךְ יִבְנ֥וֹן עַל־ אַתְרֵֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׁבֻ֕קוּ | she.Vu.ku | leave! | H7662 | AVqv2mp — Verb : Peal (Simple, Active) Imperative Second Plural Masculine | שְׁבַק (she.vaq): to be left |
| 2 | לַ/עֲבִידַ֖ת | la./'a.vi.Dat | <obj.>/ [the] work of | H5673 | AR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | עֲבִידָה (a.vi.dah): service |
| 3 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 4 | אֱלָהָ֣/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 5 | דֵ֑ךְ | Dekh | this | H1791 | ATm — Demonstrative Particle | דֵּךְ (dekh): this |
| 6 | פַּחַ֤ת | pa.Chat | [the] governor of | H6347 | ANcfsc — Noun (Singular Feminine, Construct) | פֶּחָה (pe.chah): governor |
| 7 | יְהוּדָיֵ/א֙ | ye.hu.da.Ye/' | Jews/ the | H3062 | ANgmpd/Ta — Noun (Gentilic, Plural Masculine, Definite) + Definite article (Aramaic) | יְהוּדַי (ye.hu.da.i): Jew |
| 8 | וּ/לְ/שָׂבֵ֣י | u./le./sa.Vei | and/ <to>/ [the] elders of | H7868 | AC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | שִׂיב (siv): be gray |
| 9 | יְהוּדָיֵ֔/א | ye.hu.da.Ye/' | Jews/ the | H3062 | ANgmpd/Ta — Noun (Gentilic, Plural Masculine, Definite) + Definite article (Aramaic) | יְהוּדַי (ye.hu.da.i): Jew |
| 10 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 11 | אֱלָהָ֥/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 12 | דֵ֖ךְ | dekh | this | H1791 | ATm — Demonstrative Particle | דֵּךְ (dekh): this |
| 13 | יִבְנ֥וֹן | yiv.Non | let them build | H1124 | AVqi3mp — Verb : Peal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בְּנָה (be.nah): to build |
| 14 | עַל\־ | 'al- | on | H5922 | AR — Preposition | עַל (al): since |
| 15 | אַתְרֵֽ/הּ\׃ | 'at.Re/h | place/ its | H870 | ANcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | אֲתַר (a.tar): place |

## Ezra 6:8

**Original:** וּמִנִּי֮ שִׂ֣ים טְעֵם֒ לְמָ֣א דִֽי־ תַֽעַבְד֗וּן עִם־ שָׂבֵ֤י יְהוּדָיֵא֙ אִלֵּ֔ךְ לְמִבְנֵ֖א בֵּית־ אֱלָהָ֣א דֵ֑ךְ וּמִנִּכְסֵ֣י מַלְכָּ֗א דִּ֚י מִדַּת֙ עֲבַ֣ר נַהֲרָ֔ה אָסְפַּ֗רְנָא נִפְקְתָ֛א תֶּהֱוֵ֧א מִֽתְיַהֲבָ֛א לְגֻבְרַיָּ֥א אִלֵּ֖ךְ דִּי־ לָ֥א לְבַטָּלָֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מִנִּ/י֮ | u./mi.N/i | and/ from/ me | H4481 | AC/R/Sp1bs — Conjunction + Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |
| 2 | שִׂ֣ים | sim | it is made | H7761G | AVQp3ms — Verb : Peil (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: make |
| 3 | טְעֵם֒ | te.'Em | a decree | H2942 | ANcbsa — Noun (Singular Either gender, Absolute) | טְעֵם (te.em): command |
| 4 | לְ/מָ֣א | le./Ma' | to/ whatever | H3964 | AR/Pi — Preposition + Interrogative Pronoun | מָא (ma): what |
| 5 | דִֽי\־ | di- | that | H1768 | AC — Conjunction | דִּי (di): that |
| 6 | תַֽעַבְד֗וּן | ta.'av.Dun | you will do | H5648 | AVqi2mp — Verb : Peal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | עֲבַד (a.vad): to make |
| 7 | עִם\־ | 'im- | with | H5974 | AR — Preposition | עִם (im): with |
