# STEP Bible — Ezekiel 32

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 32:1

**Original:** וַֽיְהִי֙ בִּשְׁתֵּ֣י עֶשְׂרֵ֣ה שָׁנָ֔ה בִּשְׁנֵי־ עָשָׂ֥ר חֹ֖דֶשׁ בְּאֶחָ֣ד לַחֹ֑דֶשׁ הָיָ֥ה דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | הָיָ֥ה | ha.Yah | it came | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 11 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 12 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 14 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 32:2

**Original:** בֶּן־ אָדָ֗ם שָׂ֤א קִינָה֙ עַל־ פַּרְעֹ֣ה מֶֽלֶךְ־ מִצְרַ֔יִם וְאָמַרְתָּ֣ אֵלָ֔יו כְּפִ֥יר גּוֹיִ֖ם נִדְמֵ֑יתָ וְאַתָּה֙ כַּתַּנִּ֣ים בַּיַּמִּ֔ים וַתָּ֣גַח בְּנַהֲרוֹתֶ֗יךָ וַתִּדְלַח־ מַ֙יִם֙ בְּרַגְלֶ֔יךָ וַתִּרְפֹּ֖ס נַהֲרוֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אָדָ֗ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | שָׂ֤א | sa' | take up | H5375G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | נָשָׂא (na.sa): to lift: raise |
| 4 | קִינָה֙ | ki.Nah | a lamentation | H7015 | HNcfsa — Noun (Singular Feminine, Absolute) | קִינָה (qi.nah): dirge |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | פַּרְעֹ֣ה | par.'Oh | Pharaoh | H6547R | HNcmsa — Noun (Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 7 | מֶֽלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 8 | מִצְרַ֔יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 9 | וְ/אָמַרְתָּ֣ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 10 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 11 | כְּפִ֥יר | ke.Fir | a young lion of | H3715A | HNcmsc — Noun (Singular Masculine, Construct) | כְּפִיר (ke.phir): lion |
| 12 | גּוֹיִ֖ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 13 | נִדְמֵ֑יתָ | nid.Mei.ta | you became like | H1819 | HVNp2ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Second Singular Masculine | דָּמָה (da.mah): to resemble |
| 14 | וְ/אַתָּה֙ | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 15 | כַּ/תַּנִּ֣ים | ka./ta.Nim | [were] like <the>/ sea monster | H8565 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | תַּן (tan): dragon |
| 16 | בַּ/יַּמִּ֔ים | ba/i.ya.Mim | in the/ seas | H3220G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 17 | וַ/תָּ֣גַח | va./Ta.gach | and/ you burst forth | H1518 | Hc/Vhw2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | גִּיחַ (gi.ach): to burst/come out |
| 18 | בְּ/נַהֲרוֹתֶ֗י/ךָ | be./na.ha.ro.Tei./kha | in/ rivers/ your | H5104H | HR/Ncfpc/Sp2ms — Preposition + Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | נָהָר (na.har): river |
| 19 | וַ/תִּדְלַח\־ | va./tid.lach- | and/ you made turbid | H1804 | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | דָּלַח (da.lach): to trouble |
| 20 | מַ֙יִם֙ | ma.yim | waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 21 | בְּ/רַגְלֶ֔י/ךָ | be./rag.Lei./kha | with/ feet/ your | H7272 | HR/Ncfdc/Sp2ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 22 | וַ/תִּרְפֹּ֖ס | va./tir.Pos | and/ you fouled | H7515 | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | רָפַשׂ (ra.pha.s): to foul |
| 23 | נַהֲרוֹתָֽ/ם\׃ | na.ha.ro.Ta/m | rivers/ their | H5104H | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | נָהָר (na.har): river |

## Ezekiel 32:3

**Original:** כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה וּפָרַשְׂתִּ֤י עָלֶ֙יךָ֙ אֶת־ רִשְׁתִּ֔י בִּקְהַ֖ל עַמִּ֣ים רַבִּ֑ים וְהֶעֱל֖וּךָ בְּחֶרְמִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | וּ/פָרַשְׂתִּ֤י | u./fa.ras.Ti | and/ I will spread | H6566 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פָּרַשׂ (pa.ra.s): to spread |
| 6 | עָלֶ֙י/ךָ֙ | 'a.Lei./kha | over/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | רִשְׁתִּ֔/י | rish.T/i | net/ my | H7568 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | רֶ֫שֶׁת (re.shet): net |
| 9 | בִּ/קְהַ֖ל | bi/k.Hal | by/ a company of | H6951 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קָהָל (qa.hal): assembly |
| 10 | עַמִּ֣ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 11 | רַבִּ֑ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 12 | וְ/הֶעֱל֖וּ/ךָ | ve./he.'e.Lu./kha | and/ they will bring up/ you | H5927J | Hc/Vhq3cp/Sp2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Masculine) | עָלָה (a.lah): to ascend: attack |
| 13 | בְּ/חֶרְמִֽ/י\׃ | be./cher.M/i | in/ net/ my | H2764B | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֵ֫רֶם (che.rem): net |

## Ezekiel 32:4

**Original:** וּנְטַשְׁתִּ֣יךָ בָאָ֔רֶץ עַל־ פְּנֵ֥י הַשָּׂדֶ֖ה אֲטִילֶ֑ךָ וְהִשְׁכַּנְתִּ֤י עָלֶ֙יךָ֙ כָּל־ ע֣וֹף הַשָּׁמַ֔יִם וְהִשְׂבַּעְתִּ֥י מִמְּךָ֖ חַיַּ֥ת כָּל־ הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/נְטַשְׁתִּ֣י/ךָ | u./ne.tash.Ti./kha | and/ I will abandon/ you | H5203 | Hc/Vqq1cs/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָטַשׁ (na.tash): to leave |
| 2 | בָ/אָ֔רֶץ | va./'A.retz | on the/ land | H776H | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 3 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 4 | פְּנֵ֥י | pe.Nei | [the] surface of | H6440J | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: surface |
| 5 | הַ/שָּׂדֶ֖ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 6 | אֲטִילֶ֑/ךָ | 'a.ti.Le./kha | I will throw/ you | H2904 | HVhi1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | טוּל (tul): to cast |
| 7 | וְ/הִשְׁכַּנְתִּ֤י | ve./hish.kan.Ti | and/ I will cause to settle | H7931 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁכַן (sha.khan): to dwell |
| 8 | עָלֶ֙י/ךָ֙ | 'a.Lei./kha | on/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 9 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | ע֣וֹף | of | <the> bird of | H5775 | HNcmsc — Noun (Singular Masculine, Construct) | עוֹף (oph): bird |
| 11 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 12 | וְ/הִשְׂבַּעְתִּ֥י | ve./his.ba'.Ti | and/ I will satisfy | H7646 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׂבֵעַ (sa.va): to satisfy |
| 13 | מִמְּ/ךָ֖ | mi.me./Kha | from/ you | H4480A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | מִן־ (min): from |
| 14 | חַיַּ֥ת | chai.Yat | [the] animal[s] of | H2416C | HNcfsc — Noun (Singular Feminine, Construct) | חַיָּה (chay.yah): living thing |
| 15 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 32:5

**Original:** וְנָתַתִּ֥י אֶת־ בְּשָׂרְךָ֖ עַל־ הֶֽהָרִ֑ים וּמִלֵּאתִ֥י הַגֵּאָי֖וֹת רָמוּתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֥י | ve./na.ta.Ti | and/ I will put | H5414H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בְּשָׂרְ/ךָ֖ | be.sa.re./Kha | flesh/ your | H1320 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | בָּשָׂר (ba.sar): flesh |
| 4 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | הֶֽ/הָרִ֑ים | he./ha.Rim | the/ mountains | H2022G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 6 | וּ/מִלֵּאתִ֥י | u./mi.le.Ti | and/ I will fill | H4390 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | מָלֵא (ma.le): to fill |
| 7 | הַ/גֵּאָי֖וֹת | ha./ge.'a.Yot | the/ valleys | H1516R | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גַּיְא (gay): valley |
| 8 | רָמוּתֶֽ/ךָ\׃ | ra.mu.Te./kha | height/ your | H7419 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | רָמוּת (ra.mut): refuse |

## Ezekiel 32:6

**Original:** וְהִשְׁקֵיתִ֨י אֶ֧רֶץ צָפָתְךָ֛ מִדָּמְךָ֖ אֶל־ הֶֽהָרִ֑ים וַאֲפִקִ֖ים יִמָּלְא֥וּן מִמֶּֽךָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁקֵיתִ֨י | ve./hish.kei.Ti | and/ I will make drink | H8248G | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁקָה (sha.qah): to water: watering |
| 2 | אֶ֧רֶץ | 'E.retz | [the] land | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | צָפָתְ/ךָ֛ | tza.fa.te./Kha | outflow/ your | H6824 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | צָפָה (tsa.phah): discharge |
| 4 | מִ/דָּמְ/ךָ֖ | mi./da.me./Kha | from/ blood/ your | H1818 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | דָּם (dam): blood |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | הֶֽ/הָרִ֑ים | he./ha.Rim | the/ mountains | H2022G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 7 | וַ/אֲפִקִ֖ים | va./'a.fi.Kim | and/ ravines | H650 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אָפִיק (a.phiq): channel |
| 8 | יִמָּלְא֥וּ/ן | yi.mal.'U/n | they will be filled/ ! | H4390 | HVNi3mp/Sn — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | מָלֵא (ma.le): to fill |
| 9 | מִמֶּֽ/ךָּ\׃ | mi.Me./ka | from/ you | H4480A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | מִן־ (min): from |

## Ezekiel 32:7

**Original:** וְכִסֵּיתִ֤י בְכַבּֽוֹתְךָ֙ שָׁמַ֔יִם וְהִקְדַּרְתִּ֖י אֶת־ כֹּֽכְבֵיהֶ֑ם שֶׁ֚מֶשׁ בֶּעָנָ֣ן אֲכַסֶּ֔נּוּ וְיָרֵ֖חַ לֹא־ יָאִ֥יר אוֹרֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִסֵּיתִ֤י | ve./khi.sei.Ti | and/ I will cover | H3680 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּסָה (ka.sah): to cover |
| 2 | בְ/כַבּֽוֹתְ/ךָ֙ | ve./kha.bot./Kha | when/ extinguishing/ you | H3518 | HR/Vpcc/Sp2ms — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Second Singular Masculine) | כָּבָה (ka.vah): to quench |
| 3 | שָׁמַ֔יִם | sha.Ma.yim | heavens | H8064 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 4 | וְ/הִקְדַּרְתִּ֖י | ve./hik.dar.Ti | and/ I will darken | H6937 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָדַר (qa.dar): be dark |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | כֹּֽכְבֵי/הֶ֑ם | ko.khe.vei./Hem | stars/ their | H3556 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | כּוֹכָב (ko.khav): star |
| 7 | שֶׁ֚מֶשׁ | She.mesh | [the] sun | H8121 | HNcbsa — Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |
| 8 | בֶּ/עָנָ֣ן | be./'a.Nan | with <the>/ cloud | H6051 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָנָן (a.nan): cloud |
| 9 | אֲכַסֶּ֔/נּוּ | 'a.kha.Se./nu | I will cover/ it | H3680 | HVpi1cs/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Singular Masculine) | כָּסָה (ka.sah): to cover |
| 10 | וְ/יָרֵ֖חַ | ve./ya.Re.ach | and/ [the] moon | H3394 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יָרֵחַ (ya.re.ach): moon |
| 11 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | יָאִ֥יר | ya.'Ir | it will give light | H215 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אוֹר (or): to light |
| 13 | אוֹרֽ/וֹ\׃ | 'o.R/o | light/ its | H216 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אוֹר (or): light |

## Ezekiel 32:8

**Original:** כָּל־ מְא֤וֹרֵי אוֹר֙ בַּשָּׁמַ֔יִם אַקְדִּירֵ֖ם עָלֶ֑יךָ וְנָתַ֤תִּי חֹ֙שֶׁךְ֙ עַֽל־ אַרְצְךָ֔ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | מְא֤וֹרֵי | me.'o.rei | [the] luminaries of | H3974 | HNcmpc — Noun (Plural Masculine, Construct) | מָאוֹר (ma.or): light |
| 3 | אוֹר֙ | 'Or | light | H216 | HNcfsa — Noun (Singular Feminine, Absolute) | אוֹר (or): light |
| 4 | בַּ/שָּׁמַ֔יִם | ba./sha.Ma.yim | in the/ heavens | H8064 | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 5 | אַקְדִּירֵ֖/ם | 'ak.di.Re/m | I will darken/ them | H6937 | HVhi1cs/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Plural Masculine) | קָדַר (qa.dar): be dark |
| 6 | עָלֶ֑י/ךָ | 'a.Lei./kha | over/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 7 | וְ/נָתַ֤תִּי | ve./na.Ta.ti | and/ I will put | H5414H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 8 | חֹ֙שֶׁךְ֙ | cho.shekh | darkness | H2822 | HNcmsa — Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |
| 9 | עַֽל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 10 | אַרְצְ/ךָ֔ | 'ar.tze./Kha | land/ your | H776G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 12 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 13 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 32:9

**Original:** וְהִ֨כְעַסְתִּ֔י לֵ֖ב עַמִּ֣ים רַבִּ֑ים בַּהֲבִיאִ֤י שִׁבְרְךָ֙ בַּגּוֹיִ֔ם עַל־ אֲרָצ֖וֹת אֲשֶׁ֥ר לֹֽא־ יְדַעְתָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִ֨כְעַסְתִּ֔י | ve./Hikh.'as.Ti | and/ I will disturb | H3707 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּעַס (ka.as): to provoke |
| 2 | לֵ֖ב | lev | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 3 | עַמִּ֣ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 4 | רַבִּ֑ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 5 | בַּ/הֲבִיאִ֤/י | ba./ha.vi.'/I | when/ bring/ I | H935P | HR/Vhcc/Sp1bs — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (First Singular Either gender) | בּוֹא (bo): to come (in): bring |
| 6 | שִׁבְרְ/ךָ֙ | shiv.re./Kha | breaking/ your | H7667 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | שֶׁ֫בֶר (she.ver): breaking |
| 7 | בַּ/גּוֹיִ֔ם | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 8 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 9 | אֲרָצ֖וֹת | 'a.ra.Tzot | lands | H776G | HNcfpa — Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 10 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
