# STEP Bible — Ezra 9

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 9:1

**Original:** וּכְכַלּ֣וֹת אֵ֗לֶּה נִגְּשׁ֨וּ אֵלַ֤י הַשָּׂרִים֙ לֵאמֹ֔ר לֹֽא־ נִבְדְּל֞וּ הָעָ֤ם יִשְׂרָאֵל֙ וְהַכֹּהֲנִ֣ים וְהַלְוִיִּ֔ם מֵעַמֵּ֖י הָאֲרָצ֑וֹת כְּ֠תוֹעֲבֹֽתֵיהֶם לַכְּנַעֲנִ֨י הַחִתִּ֜י הַפְּרִזִּ֣י הַיְבוּסִ֗י הָֽעַמֹּנִי֙ הַמֹּ֣אָבִ֔י הַמִּצְרִ֖י וְהָאֱמֹרִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | מִ/בְּנֹֽתֵי/הֶ֗ם | mi./be.no.tei./Hem | some of/ daughters/ their | H1323G | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | בַּת (bat): daughter |
| 4 | לָ/הֶם֙ | la./Hem | for/ themselves | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 5 | וְ/לִ/בְנֵי/הֶ֔ם | ve./li/v.nei./Hem | and/ for/ sons/ their | H1121A | HC/R/Ncmpc/Sp3mp — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֵּן (ben): son: child |
| 6 | וְ/הִתְעָֽרְבוּ֙ | ve./hit.'a.re.Vu | and/ they have mixed themselves | H6148 | Hc/Vtq3cp — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָרַב (a.rav): to pledge |
| 7 | זֶ֣רַע | Ze.ra' | [the] offspring of | H2233H | HNcmsc — Noun (Singular Masculine, Construct) | זֶ֫רַע (ze.ra): seed: children |
| 8 | הַ/קֹּ֔דֶשׁ | ha./Ko.desh | <the>/ holiness | H6944G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 9 | בְּ/עַמֵּ֖י | be./'a.Mei | with/ [the] peoples of | H5971A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | עַם (am): people |
| 10 | הָ/אֲרָצ֑וֹת | ha./'a.ra.Tzot | the/ lands | H776G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | וְ/יַ֧ד | ve./Yad | and/ [the] hand of | H3027H | HC/Ncbsc — Conjunction + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 12 | הַ/שָּׂרִ֣ים | ha./sa.Rim | the/ leaders | H8269 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שַׂר (sar): ruler |
| 13 | וְ/הַ/סְּגָנִ֗ים | ve./ha./se.ga.Nim | and/ the/ officials | H5461 | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | סָגָן (sa.gan): ruler |
| 14 | הָֽיְתָ֛ה | ha.ye.Tah | it has been | H1961 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 15 | בַּ/מַּ֥עַל | ba./Ma.'al | in the/ unfaithfulness | H4604 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מַ֫עַל (ma.al): unfaithfulness |
| 16 | הַ/זֶּ֖ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 17 | רִאשׁוֹנָֽה\׃\ \ס | ri.sho.Nah | first | H7223I | HAofsa — Numerical position Adjective (Singular Feminine, Absolute) | רִאשׁוֹן (ri.shon): first: chief |

## Ezra 9:3

**Original:** וּכְשָׁמְעִי֙ אֶת־ הַדָּבָ֣ר הַזֶּ֔ה קָרַ֥עְתִּי אֶת־ בִּגְדִ֖י וּמְעִילִ֑י וָאֶמְרְטָ֞ה מִשְּׂעַ֤ר רֹאשִׁי֙ וּזְקָנִ֔י וָאֵשְׁבָ֖ה מְשׁוֹמֵֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/כְ/שָׁמְעִ/י֙ | u./khe./sha.me.'/I | and/ just as/ heard/ I | H8085G | HC/R/Vqcc/Sp1bs — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | שָׁמַע (sha.ma): to hear: hear |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הַ/דָּבָ֣ר | ha./da.Var | the/ matter | H1697I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 4 | הַ/זֶּ֔ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 5 | קָרַ֥עְתִּי | ka.Ra'.ti | I tore | H7167 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | קָרַע (qa.ra): to tear |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | בִּגְדִ֖/י | big.D/i | garment/ my | H899B | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֶּ֫גֶד (be.ged): garment |
| 8 | וּ/מְעִילִ֑/י | u./me.'i.L/i | and/ robe/ my | H4598 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מְעִיל (me.il): robe |
| 9 | וָ/אֶמְרְטָ֞/ה | va./'em.re.Ta/h | and/ I pulled out/ ! | H4803 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | מָרַט (ma.rat): to smooth |
| 10 | מִ/שְּׂעַ֤ר | mi./se.'Ar | some of/ [the] hair of | H8181 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֵׂעָר (se.ar): hair |
| 11 | רֹאשִׁ/י֙ | ro.Sh/i | head/ my | H7218A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | רֹאשׁ (rosh): head |
| 12 | וּ/זְקָנִ֔/י | u./ze.ka.N/i | and/ beard/ my | H2206 | HC/Ncbsc/Sp1ms — Conjunction + Noun (Singular Either gender, Construct) + Suffix (First Singular Masculine) | זָקָן (za.qan): beard |
| 13 | וָ/אֵשְׁבָ֖/ה | va./'e.she.Va/h | and/ I sat down/ ! | H3427 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | יָשַׁב (ya.shav): to dwell |
| 14 | מְשׁוֹמֵֽם\׃ | me.sho.Mem | appalled | H8074H | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | שָׁמֵם (sha.mem): be desolate: appalled |

## Ezra 9:4

**Original:** וְאֵלַ֣י יֵאָסְפ֗וּ כֹּ֤ל חָרֵד֙ בְּדִבְרֵ֣י אֱלֹהֵֽי־ יִשְׂרָאֵ֔ל עַ֖ל מַ֣עַל הַגּוֹלָ֑ה וַאֲנִי֙ יֹשֵׁ֣ב מְשׁוֹמֵ֔ם עַ֖ד לְמִנְחַ֥ת הָעָֽרֶב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֵלַ֣/י | ve./'e.La/i | and/ to/ me | H413 | HC/R/Sp1bs — Conjunction + Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 2 | יֵאָסְפ֗וּ | ye.'a.se.Fu | they gathered | H622 | HVNi3mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָסַף (a.saph): to gather |
| 3 | כֹּ֤ל | kol | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 4 | חָרֵד֙ | cha.Red | [person] trembling | H2730 | HAamsa — Adjective (Singular Masculine, Absolute) | חָרֵד (cha.red): trembling |
| 5 | בְּ/דִבְרֵ֣י | be./div.Rei | at/ [the] words of | H1697G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 6 | אֱלֹהֵֽי\־ | 'e.lo.hei- | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 7 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 8 | עַ֖ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | מַ֣עַל | Ma.'al | [the] unfaithfulness of | H4604 | HNcmsc — Noun (Singular Masculine, Construct) | מַ֫עַל (ma.al): unfaithfulness |
| 10 | הַ/גּוֹלָ֑ה | ha./go.Lah | the/ exile[s] | H1473 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 11 | וַ/אֲנִי֙ | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 12 | יֹשֵׁ֣ב | yo.Shev | [was] sitting | H3427 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 13 | מְשׁוֹמֵ֔ם | me.sho.Mem | appalled | H8074H | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | שָׁמֵם (sha.mem): be desolate: appalled |
| 14 | עַ֖ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 15 | לְ/מִנְחַ֥ת | le./min.Chat | <to>/ [the] offering of | H4503G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | מִנְחָה (min.chah): offering |
| 16 | הָ/עָֽרֶב\׃ | ha./'A.rev | the/ evening | H6153 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |

## Ezra 9:5

**Original:** וּבְמִנְחַ֣ת הָעֶ֗רֶב קַ֚מְתִּי מִתַּֽעֲנִיתִ֔י וּבְקָרְעִ֥י בִגְדִ֖י וּמְעִילִ֑י וָֽאֶכְרְעָה֙ עַל־ בִּרְכַּ֔י וָאֶפְרְשָׂ֥ה כַפַּ֖י אֶל־ יְהוָ֥ה אֱלֹהָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְ/מִנְחַ֣ת | u./ve./min.Chat | and/ at/ [the] offering of | H4503G | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | מִנְחָה (min.chah): offering |
| 2 | הָ/עֶ֗רֶב | ha./'E.rev | the/ evening | H6153 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 3 | קַ֚מְתִּי | Kam.ti | I arose | H6965B | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | קוּם (qum): to arise: rise |
| 4 | מִ/תַּֽעֲנִיתִ֔/י | mi./ta.'a.ni.T/i | from/ humiliation/ my | H8589 | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | תַּעֲנִית (ta.a.nit): fasting |
| 5 | וּ/בְ/קָרְעִ֥/י | u./ve./ka.re.'/I | and/ in/ tearing of/ my | H7167 | HC/R/Vqcc/Sp1bs — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | קָרַע (qa.ra): to tear |
| 6 | בִגְדִ֖/י | vig.D/i | garment/ my | H899B | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֶּ֫גֶד (be.ged): garment |
| 7 | וּ/מְעִילִ֑/י | u./me.'i.L/i | and/ robe/ my | H4598 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מְעִיל (me.il): robe |
| 8 | וָֽ/אֶכְרְעָ/ה֙ | va./'ekh.re.'A/h | and/ I bowed down/ ! | H3766 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | כָּרַע (ka.ra): to bow |
| 9 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 10 | בִּרְכַּ֔/י | bir.Ka/i | knees/ my | H1290 | HNcfdc/Sp1bs — Noun (Dual Feminine, Construct) + Suffix (First Singular Either gender) | בֶּ֫רֶךְ (be.rekh): knee |
| 11 | וָ/אֶפְרְשָׂ֥/ה | va./'ef.re.Sa/h | and/ I spread out/ ! | H6566 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | פָּרַשׂ (pa.ra.s): to spread |
| 12 | כַפַּ֖/י | kha.Pa/i | palms/ my | H3709G | HNcfdc/Sp1bs — Noun (Dual Feminine, Construct) + Suffix (First Singular Either gender) | כַּף (kaph): palm |
| 13 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 14 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 15 | אֱלֹהָֽ/י\׃ | 'e.lo.Ha/i | God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |

## Ezra 9:6

**Original:** וָאֹמְרָ֗ה אֱלֹהַי֙ בֹּ֣שְׁתִּי וְנִכְלַ֔מְתִּי לְהָרִ֧ים אֱלֹהַ֛י פָּנַ֖י אֵלֶ֑יךָ כִּ֣י עֲוֹנֹתֵ֤ינוּ רָבוּ֙ לְמַ֣עְלָה רֹּ֔אשׁ וְאַשְׁמָתֵ֥נוּ גָדְלָ֖ה עַ֥ד לַשָּׁמָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֹמְרָ֗/ה | va./'o.me.Ra/h | and/ I said/ ! | H559 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | אָמַר (a.mar): to say |
| 2 | אֱלֹהַ/י֙ | 'e.lo.Ha/i | O God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 3 | בֹּ֣שְׁתִּי | Bo.she.ti | I am ashamed | H954 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | בּוֹשׁ (bush): be ashamed |
| 4 | וְ/נִכְלַ֔מְתִּי | ve./nikh.Lam.ti | and/ I am humiliated | H3637 | HC/VNp1cs — Conjunction + Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Singular Either gender | כָּלַם (ka.lam): be humiliated |
| 5 | לְ/הָרִ֧ים | le./ha.Rim | to/ lift up | H7311A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | רוּם (rum): to exalt |
| 6 | אֱלֹהַ֛/י | 'e.lo.Ha/i | O God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 7 | פָּנַ֖/י | pa.Na/i | face/ my | H6440H | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face |
| 8 | אֵלֶ֑י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 9 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | עֲוֹנֹתֵ֤י/נוּ | 'a.vo.no.Tei./nu | iniquities/ our | H5771G | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | עָוֺן (a.van): iniquity: crime |
| 11 | רָבוּ֙ | ra.Vu | they have increased | H7235A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָבָה (ra.vah): to multiply |
| 12 | לְ/מַ֣עְלָ/ה | le./Ma'.la/h | <to>/ upwards/ <towards> | H4605 | HR/Acbsa/Sd — Preposition + Acbsa + Directional Suffix | מַ֫עַל (ma.al): above |
| 13 | רֹּ֔אשׁ | Rosh | a head | H7218A | HNcmsa — Noun (Singular Masculine, Absolute) | רֹאשׁ (rosh): head |
| 14 | וְ/אַשְׁמָתֵ֥/נוּ | ve./'ash.ma.Te./nu | and/ guilt/ our | H819 | HC/Ncfsc/Sp1bp — Conjunction + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | אַשְׁמָה (ash.mah): guiltiness |
| 15 | גָדְלָ֖ה | ga.de.Lah | it is great | H1431 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | גָּדַל (ga.dal): to magnify |
| 16 | עַ֥ד | 'ad | to | H5704 | HR — Preposition | עַד (ad): till |
| 17 | לַ/שָּׁמָֽיִם\׃ | la./sha.Ma.yim | <to> the/ heavens | H8064 | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |

## Ezra 9:7

**Original:** מִימֵ֣י אֲבֹתֵ֗ינוּ אֲנַ֙חְנוּ֙ בְּאַשְׁמָ֣ה גְדֹלָ֔ה עַ֖ד הַיּ֣וֹם הַזֶּ֑ה וּבַעֲוֹנֹתֵ֡ינוּ נִתַּ֡נּוּ אֲנַחְנוּ֩ מְלָכֵ֨ינוּ כֹהֲנֵ֜ינוּ בְּיַ֣ד׀ מַלְכֵ֣י הָאֲרָצ֗וֹת בַּחֶ֜רֶב בַּשְּׁבִ֧י וּבַבִּזָּ֛ה וּבְבֹ֥שֶׁת פָּנִ֖ים כְּהַיּ֥וֹם הַזֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/ימֵ֣י | mi./Mei | from/ [the] days of | H3117G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 2 | אֲבֹתֵ֗י/נוּ | 'a.vo.Tei./nu | ancestors/ our | H1G | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | אָב (av): father |
| 3 | אֲנַ֙חְנוּ֙ | 'a.Nach.nu | we | H587 | HPp1bp — Pronoun (First Plural Either gender) | אֲנַ֫חְנוּ (a.nach.nu): we |
| 4 | בְּ/אַשְׁמָ֣ה | be./'ash.Mah | [have been] in/ guilt | H819 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אַשְׁמָה (ash.mah): guiltiness |
| 5 | גְדֹלָ֔ה | ge.do.Lah | great | H1419A | HAafsa — Adjective (Singular Feminine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 6 | עַ֖ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 7 | הַ/יּ֣וֹם | hai./Yom | the/ day | H3117J | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 8 | הַ/זֶּ֑ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
