# STEP Bible — Leviticus 26

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Leviticus 26:1

**Original:** לֹֽא־ תַעֲשׂ֨וּ לָכֶ֜ם אֱלִילִ֗ם וּפֶ֤סֶל וּמַצֵּבָה֙ לֹֽא־ תָקִ֣ימוּ לָכֶ֔ם וְאֶ֣בֶן מַשְׂכִּ֗ית לֹ֤א תִתְּנוּ֙ בְּאַרְצְכֶ֔ם לְהִֽשְׁתַּחֲוֹ֖ת עָלֶ֑יהָ כִּ֛י אֲנִ֥י יְהוָ֖ה אֱלֹהֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 16 | עָלֶ֑י/הָ | 'a.Lei./ha | to/ it | H5921A | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | עַל (al): upon |
| 17 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 18 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 19 | יְהוָ֖ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 20 | אֱלֹהֵי/כֶֽם\׃ | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |

## Leviticus 26:2

**Original:** אֶת־ שַׁבְּתֹתַ֣י תִּשְׁמֹ֔רוּ וּמִקְדָּשִׁ֖י תִּירָ֑אוּ אֲנִ֖י יְהוָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | שַׁבְּתֹתַ֣/י | sha.be.to.Ta/i | sabbaths/ my | H7676 | HNcfpc/Sp1bs — Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | שַׁבָּת (shab.bat): Sabbath |
| 3 | תִּשְׁמֹ֔רוּ | tish.Mo.ru | you will keep | H8104G | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׁמַר (sha.mar): to keep: obey |
| 4 | וּ/מִקְדָּשִׁ֖/י | u./mik.da.Sh/i | and/ sanctuary/ my | H4720 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 5 | תִּירָ֑אוּ | ti.Ra.'u | you will fear | H3372H | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | יָרֵא (ya.re): to fear: revere |
| 6 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 7 | יְהוָֽה\׃\ \ס | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Leviticus 26:3

**Original:** אִם־ בְּחֻקֹּתַ֖י תֵּלֵ֑כוּ וְאֶת־ מִצְוֹתַ֣י תִּשְׁמְר֔וּ וַעֲשִׂיתֶ֖ם אֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | בְּ/חֻקֹּתַ֖/י | be./chu.ko.Ta/i | in/ statutes/ my | H2708 | HR/Ncfpc/Sp1bs — Preposition + Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | חֻקָּה (chuq.qah): statute |
| 3 | תֵּלֵ֑כוּ | te.Le.khu | you will walk | H1980I | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | הָלַךְ (ha.lakh): to go: walk |
| 4 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 5 | מִצְוֹתַ֣/י | mitz.vo.Ta/i | commandments/ my | H4687 | HNcfpc/Sp1bs — Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | מִצְוָה (mits.vah): commandment |
| 6 | תִּשְׁמְר֔וּ | tish.me.Ru | you will keep | H8104G | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׁמַר (sha.mar): to keep: obey |
| 7 | וַ/עֲשִׂיתֶ֖ם | va./'a.si.Tem | and/ you will do | H6213A | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | עָשָׂה (a.sah): to make: do |
| 8 | אֹתָֽ/ם\׃ | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |

## Leviticus 26:4

**Original:** וְנָתַתִּ֥י גִשְׁמֵיכֶ֖ם בְּעִתָּ֑ם וְנָתְנָ֤ה הָאָ֙רֶץ֙ יְבוּלָ֔הּ וְעֵ֥ץ הַשָּׂדֶ֖ה יִתֵּ֥ן פִּרְיֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֥י | ve./na.ta.Ti | and/ I will give | H5414G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 2 | גִשְׁמֵי/כֶ֖ם | gish.mei./Khem | rains/ your | H1653 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | גֶּ֫שֶׁם (ge.shem): rain |
| 3 | בְּ/עִתָּ֑/ם | be./'i.Ta/m | at/ time/ their | H6256 | HR/Ncbsc/Sp3mp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | עֵת (et): time |
| 4 | וְ/נָתְנָ֤ה | ve./nat.Nah | and/ it will give | H5414G | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 5 | הָ/אָ֙רֶץ֙ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | יְבוּלָ֔/הּ | ye.vu.La/h | produce/ its | H2981 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | יְבוּל (ye.vul): crops |
| 7 | וְ/עֵ֥ץ | ve./'Etz | and/ [the] tree[s] of | H6086H | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עֵץ (ets): tree |
| 8 | הַ/שָּׂדֶ֖ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 9 | יִתֵּ֥ן | yi.Ten | it will give | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 10 | פִּרְיֽ/וֹ\׃ | pir.Y/o | fruit/ its | H6529 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פְּרִי (pe.ri): fruit |

## Leviticus 26:5

**Original:** וְהִשִּׂ֨יג לָכֶ֥ם דַּ֙יִשׁ֙ אֶת־ בָּצִ֔יר וּבָצִ֖יר יַשִּׂ֣יג אֶת־ זָ֑רַע וַאֲכַלְתֶּ֤ם לַחְמְכֶם֙ לָשֹׂ֔בַע וִֽישַׁבְתֶּ֥ם לָבֶ֖טַח בְּאַרְצְכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשִּׂ֨יג | ve./hi.Sig | and/ it will reach | H5381 | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָשַׂג (na.sag): to overtake |
| 2 | לָ/כֶ֥ם | la./Khem | of/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 3 | דַּ֙יִשׁ֙ | da.yish | threshing | H1786 | HNcmsa — Noun (Singular Masculine, Absolute) | דַּ֫יִשׁ (da.yish): threshing |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | בָּצִ֔יר | ba.Tzir | grape harvest | H1210 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּצִיר (ba.tsir): vintage |
| 6 | וּ/בָצִ֖יר | u./va.Tzir | and/ grape harvest | H1210 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בָּצִיר (ba.tsir): vintage |
| 7 | יַשִּׂ֣יג | ya.Sig | it will reach | H5381 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָשַׂג (na.sag): to overtake |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | זָ֑רַע | Za.ra' | seed | H2233G | HNcmsa — Noun (Singular Masculine, Absolute) | זֶ֫רַע (ze.ra): seed |
| 10 | וַ/אֲכַלְתֶּ֤ם | va./'a.khal.Tem | and/ you will eat | H398 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָכַל (a.khal): to eat |
| 11 | לַחְמְ/כֶם֙ | lach.me./Khem | bread/ your | H3899H | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | לֶ֫חֶם (le.chem): food: bread |
| 12 | לָ/שֹׂ֔בַע | la./Soa' | to/ abundance | H7648 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שֹׂ֫בַע (so.va): satiety |
| 13 | וִֽ/ישַׁבְתֶּ֥ם | vi./shav.Tem | and/ you will dwell | H3427 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָשַׁב (ya.shav): to dwell |
| 14 | לָ/בֶ֖טַח | la./Ve.tach | to/ security | H983 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בֶּ֫טַח (be.tach): security |
| 15 | בְּ/אַרְצְ/כֶֽם\׃ | be./'ar.tze./Khem | in/ land/ your | H776G | HR/Ncfsc/Sp2mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |

## Leviticus 26:6

**Original:** וְנָתַתִּ֤י שָׁלוֹם֙ בָּאָ֔רֶץ וּשְׁכַבְתֶּ֖ם וְאֵ֣ין מַחֲרִ֑יד וְהִשְׁבַּתִּ֞י חַיָּ֤ה רָעָה֙ מִן־ הָאָ֔רֶץ וְחֶ֖רֶב לֹא־ תַעֲבֹ֥ר בְּאַרְצְכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֤י | ve./na.ta.Ti | and/ I will give | H5414G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 2 | שָׁלוֹם֙ | sha.lOm | peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |
| 3 | בָּ/אָ֔רֶץ | ba./'A.retz | in the/ land | H776G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | וּ/שְׁכַבְתֶּ֖ם | u./she.khav.Tem | and/ you will lie down | H7901G | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | שָׁכַב (sha.khav): to lie down: lay down |
| 5 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 6 | מַחֲרִ֑יד | ma.cha.Rid | [will be one who] terrifies | H2729 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | חָרַד (cha.rad): to tremble |
| 7 | וְ/הִשְׁבַּתִּ֞י | ve./hish.ba.Ti | and/ I will cause to cease | H7673A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁבַת (sha.vat): to cease |
| 8 | חַיָּ֤ה | chai.Yah | animal[s] | H2416C | HNcfsa — Noun (Singular Feminine, Absolute) | חַיָּה (chay.yah): living thing |
| 9 | רָעָה֙ | ra.'Ah | wild | H7451A | HAafsa — Adjective (Singular Feminine, Absolute) | רַע (ra): bad: harmful |
| 10 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 11 | הָ/אָ֔רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | וְ/חֶ֖רֶב | ve./Che.rev | and/ a sword | H2719 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 13 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | תַעֲבֹ֥ר | ta.'a.Vor | it will pass | H5674A | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | עָבַר (a.var): to pass |
| 15 | בְּ/אַרְצְ/כֶֽם\׃ | be./'ar.tze./Khem | in/ land/ your | H776G | HR/Ncfsc/Sp2mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |

## Leviticus 26:7

**Original:** וּרְדַפְתֶּ֖ם אֶת־ אֹיְבֵיכֶ֑ם וְנָפְל֥וּ לִפְנֵיכֶ֖ם לֶחָֽרֶב

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/רְדַפְתֶּ֖ם | u./re.daf.Tem | and/ you will pursue | H7291 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | רָדַף (ra.daph): to pursue |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | אֹיְבֵי/כֶ֑ם | 'o.ye.vei./Khem | enemies/ your | H341 | HVqrmpc/Sp2mp — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֹיֵב (o.yev): enemy |
| 4 | וְ/נָפְל֥וּ | ve./na.fe.Lu | and/ they will fall | H5307J | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: kill |
| 5 | לִ/פְנֵי/כֶ֖ם | li/f.nei./Khem | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 6 | לֶ/חָֽרֶב | le./Cha.rev | to the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |

## Leviticus 26:8

**Original:** וְרָדְפ֨וּ מִכֶּ֤ם חֲמִשָּׁה֙ מֵאָ֔ה וּמֵאָ֥ה מִכֶּ֖ם רְבָבָ֣ה יִרְדֹּ֑פוּ וְנָפְל֧וּ אֹיְבֵיכֶ֛ם לִפְנֵיכֶ֖ם לֶחָֽרֶב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָדְפ֨וּ | ve./rad.Fu | and/ they will pursue | H7291 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָדַף (ra.daph): to pursue |
| 2 | מִ/כֶּ֤ם | mi./Kem | of <the>/ you | H9006 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /מ (m): from |
| 3 | חֲמִשָּׁה֙ | cha.mi.Shah | five | H2568 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | חָמֵשׁ (cha.mesh): five |
| 4 | מֵאָ֔ה | me.'Ah | one hundred | H3967 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 5 | וּ/מֵאָ֥ה | u./me.'Ah | and/ one hundred | H3967 | HC/Acfsa — Conjunction + Acfsa | מֵאָה (me.ah): hundred |
| 6 | מִ/כֶּ֖ם | mi./Kem | of <the>/ you | H9006 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /מ (m): from |
| 7 | רְבָבָ֣ה | re.va.Vah | ten thousand | H7233 | HNcfsa — Noun (Singular Feminine, Absolute) | רְבָבָה (re.va.vah): myriad |
| 8 | יִרְדֹּ֑פוּ | yir.Do.fu | they will pursue | H7291 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָדַף (ra.daph): to pursue |
| 9 | וְ/נָפְל֧וּ | ve./naf.Lu | and/ they will fall | H5307J | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: kill |
| 10 | אֹיְבֵי/כֶ֛ם | 'o.ye.vei./Khem | enemies/ your | H341 | HVqrmpc/Sp2mp — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֹיֵב (o.yev): enemy |
| 11 | לִ/פְנֵי/כֶ֖ם | li/f.nei./Khem | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 12 | לֶ/חָֽרֶב\׃ | le./Cha.rev | to the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |

## Leviticus 26:9

**Original:** וּפָנִ֣יתִי אֲלֵיכֶ֔ם וְהִפְרֵיתִ֣י אֶתְכֶ֔ם וְהִרְבֵּיתִ֖י אֶתְכֶ֑ם וַהֲקִימֹתִ֥י אֶת־ בְּרִיתִ֖י אִתְּכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/פָנִ֣יתִי | u./fa.Ni.ti | and/ I will turn | H6437G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פָּנָה (pa.nah): to turn |
| 2 | אֲלֵי/כֶ֔ם | 'a.lei./Khem | to/ you | H413 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | אֶל (el): to(wards) |
| 3 | וְ/הִפְרֵיתִ֣י | ve./hif.rei.Ti | and/ I will make fruitful | H6509 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פָּרָה (pa.rah): be fruitful |
| 4 | אֶתְ/כֶ֔ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 5 | וְ/הִרְבֵּיתִ֖י | ve./hir.bei.Ti | and/ I will multiply | H7235A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | רָבָה (ra.vah): to multiply |
| 6 | אֶתְ/כֶ֑ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 7 | וַ/הֲקִימֹתִ֥י | va./ha.ki.mo.Ti | and/ I will establish | H6965I | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קוּם (qum): to arise: establish |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | בְּרִיתִ֖/י | be.ri.T/i | covenant/ my | H1285 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | בְּרִית (be.rit): covenant |
| 10 | אִתְּ/כֶֽם\׃ | 'i.te./Khem | with/ you | H854 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | אֵת (et): with |

## Leviticus 26:10

**Original:** וַאֲכַלְתֶּ֥ם יָשָׁ֖ן נוֹשָׁ֑ן וְיָשָׁ֕ן מִפְּנֵ֥י חָדָ֖שׁ תּוֹצִֽיאוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲכַלְתֶּ֥ם | va./'a.khal.Tem | and/ you will eat | H398 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָכַל (a.khal): to eat |
| 2 | יָשָׁ֖ן | ya.Shan | old harvest | H3465H | HAamsa — Adjective (Singular Masculine, Absolute) | יָשָׁן (ya.shan): old |
| 3 | נוֹשָׁ֑ן | no.Shan | growing old | H3462 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | יָשֵׁן (ya.shen): to sleep |
| 4 | וְ/יָשָׁ֕ן | ve./ya.Shan | and/ old harvest | H3465H | HC/Aamsa — Conjunction + Aamsa | יָשָׁן (ya.shan): old |
| 5 | מִ/פְּנֵ֥י | mi./pe.Nei | from/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 6 | חָדָ֖שׁ | cha.Dash | [the] new [harvest] | H2319H | HAamsa — Adjective (Singular Masculine, Absolute) | חָדָשׁ (cha.dash): new |
| 7 | תּוֹצִֽיאוּ\׃ | to.Tzi.'u | you will bring out | H3318H | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | יָצָא (ya.tsa): to come out: send |

## Leviticus 26:11

**Original:** וְנָתַתִּ֥י מִשְׁכָּנִ֖י בְּתוֹכְכֶ֑ם וְלֹֽא־ תִגְעַ֥ל נַפְשִׁ֖י אֶתְכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֥י | ve./na.ta.Ti | and/ I will put | H5414I | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: make |
