# STEP Bible — Job 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 10:1

**Original:** נָֽקְטָ֥ה נַפְשִׁ֗י בְּחַ֫יָּ֥י אֶֽעֶזְבָ֣ה עָלַ֣י שִׂיחִ֑י אֲ֝דַבְּרָה֗ בְּמַ֣ר נַפְשִֽׁי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | עֲצַ֖ת | 'a.Tzat | [the] plan of | H6098 | HNcfsc — Noun (Singular Feminine, Construct) | עֵצָה (e.tsah): counsel |
| 11 | רְשָׁעִ֣ים | re.sha.'Im | wicked [people] | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 12 | הוֹפָֽעְתָּ\׃ | ho.Fa.'e.ta | you have shone forth | H3313 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | יָפַע (ya.pah): to shine |

## Job 10:4

**Original:** הַעֵינֵ֣י בָשָׂ֣ר לָ֑ךְ אִם־ כִּרְא֖וֹת אֱנ֣וֹשׁ תִּרְאֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/עֵינֵ֣י | ha./'ei.Nei | ¿/ [do] eyes of | H5869A | HTi/Ncfdc — Interrogative Particle + Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye |
| 2 | בָשָׂ֣ר | va.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 3 | לָ֑/ךְ | La/kh | [belong] to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 4 | אִם\־ | 'im- | or? | H518H | HTc — Conditional Particle | אִם (im): if: surely no |
| 5 | כִּ/רְא֖וֹת | ki/r.'ot | as/ sees | H7200G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 6 | אֱנ֣וֹשׁ | 'e.No.osh | a person | H582 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 7 | תִּרְאֶֽה\׃ | tir.'Eh | do you see | H7200G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | רָאָה (ra.ah): to see: see |

## Job 10:5

**Original:** הֲכִימֵ֣י אֱנ֣וֹשׁ יָמֶ֑יךָ אִם־ שְׁ֝נוֹתֶ֗יךָ כִּ֣ימֵי גָֽבֶר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/כִ/ימֵ֣י | ha./khi./Mei | ¿/ like/ [the] days of | H3117G | HTi/R/Ncmpc — Interrogative Particle + Preposition + Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 2 | אֱנ֣וֹשׁ | 'e.No.osh | a person | H582 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 3 | יָמֶ֑י/ךָ | ya.Mei./kha | [are] days/ your | H3117G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | יוֹם (yom): day |
| 4 | אִם\־ | 'i.moSh- | or? | H518H | HTc — Conditional Particle | אִם (im): if: surely no |
| 5 | שְׁ֝נוֹתֶ֗י/ךָ | She.no.Tei./kha | [are] years/ your | H8141 | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | שָׁנָה (sha.neh): year |
| 6 | כִּ֣/ימֵי | Ki./mei | like/ [the] days of | H3117I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | יוֹם (yom): day: year |
| 7 | גָֽבֶר\׃ | Ga.ver | a man | H1397 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּבֶר (ga.ver): great man |

## Job 10:6

**Original:** כִּֽי־ תְבַקֵּ֥שׁ לַעֲוֹנִ֑י וּ֭לְחַטָּאתִ֥י תִדְרֽוֹשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | תְבַקֵּ֥שׁ | te.va.Kesh | you will seek | H1245 | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בָּקַשׁ (ba.qash): to seek |
| 3 | לַ/עֲוֹנִ֑/י | la./'a.vo.N/i | for/ iniquity/ my | H5771G | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עָוֺן (a.van): iniquity: crime |
| 4 | וּ֭/לְ/חַטָּאתִ֥/י | u./le./cha.ta.T/i | and/ for/ sin/ my | H2403B | HC/R/Ncfsc/Sp1bs — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חַטָּאת (chat.tat): sin |
| 5 | תִדְרֽוֹשׁ\׃ | tid.Ro.osh | you will search | H1875 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | דָּרַשׁ (da.rash): to seek |

## Job 10:7

**Original:** עַֽל־ דַּ֭עְתְּךָ כִּי־ לֹ֣א אֶרְשָׁ֑ע וְאֵ֖ין מִיָּדְךָ֣ מַצִּֽיל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַֽל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 2 | דַּ֭עְתְּ/ךָ | Da'.te./kha | knowledge/ your | H1847 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | דַּ֫עַת (da.at): knowledge |
| 3 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | אֶרְשָׁ֑ע | 'er.Sha' | I am guilty | H7561 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רָשַׁע (ra.sah): be wicked |
| 6 | וְ/אֵ֖ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 7 | מִ/יָּדְ/ךָ֣ | mi./ya.de./Kha | from/ hand/ your | H3027H | HR/Ncbsc/Sp2ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand: power |
| 8 | מַצִּֽיל\׃ | ma.Tzil | [is] a deliverer | H5337 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | נָצַל (na.tsal): to rescue |

## Job 10:8

**Original:** יָדֶ֣יךָ עִ֭צְּבוּנִי וַֽיַּעֲשׂ֑וּנִי יַ֥חַד סָ֝בִ֗יב וַֽתְּבַלְּעֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָדֶ֣י/ךָ | ya.Dei./kha | hands/ your | H3027G | HNcbdc/Sp2ms — Noun (Dual Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 2 | עִ֭צְּבוּ/נִי | 'I.tze.vu./ni | they formed/ me | H6087B | HVpp3cp/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (First Singular Either gender) | עָצַב (a.tsav): to shape |
| 3 | וַֽ/יַּעֲשׂ֑וּ/נִי | va/i.ya.'a.Su./ni | and/ they made/ me | H6213H | Hc/Vqw3mp/Sp1bs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine + Suffix (First Singular Either gender) | עָשָׂה (a.sah): to make |
| 4 | יַ֥חַד | Ya.chad | together | H3162A | HNcmsa — Noun (Singular Masculine, Absolute) | יַ֫חַד (ya.chad): unitedness |
| 5 | סָ֝בִ֗יב | sa.Viv | all around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 6 | וַֽ/תְּבַלְּעֵֽ/נִי\׃ | Va./te.va.le.'E./ni | and/ you have swallowed/ me | H1104 | Hc/Vpw2ms/Sp1bs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | בָּלַע (ba.la): to swallow up |

## Job 10:9

**Original:** זְכָר־ נָ֭א כִּי־ כַחֹ֣מֶר עֲשִׂיתָ֑נִי וְֽאֶל־ עָפָ֥ר תְּשִׁיבֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זְכָר\־ | ze.khor- | remember | H2142 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | זָכַר (za.khar): to remember |
| 2 | נָ֭א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 3 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | כַ/חֹ֣מֶר | kha./Cho.mer | like <the>/ clay | H2563A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫מֶר (cho.mer): clay |
| 5 | עֲשִׂיתָ֑/נִי | 'a.si.Ta./ni | you made/ me | H6213H | HVqp2ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | עָשָׂה (a.sah): to make |
| 6 | וְֽ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 7 | עָפָ֥ר | 'a.Far | dust | H6083 | HNcmsa — Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 8 | תְּשִׁיבֵֽ/נִי\׃ | te.shi.Ve./ni | will you turn back?/ me | H7725G | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | שׁוּב (shuv): to return: return |

## Job 10:10

**Original:** הֲלֹ֣א כֶ֭חָלָב תַּתִּיכֵ֑נִי וְ֝כַגְּבִנָּ֗ה תַּקְפִּיאֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/לֹ֣א | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 2 | כֶ֭/חָלָב | khe./cha.lo | like <the>/ milk | H2461 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חָלָב (cha.lav): milk |
| 3 | תַּתִּיכֵ֑/נִי | ta.ti.Khe./ni | did you pour out/ me | H5413 | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | נָתַךְ (na.takh): to pour |
| 4 | וְ֝/כַ/גְּבִנָּ֗ה | ve./kha/g.ge.vi.Nah | and/ like <the>/ cheese | H1385 | HC/Rd/Ncfsa — Conjunction + Preposition (Definite) + Noun (Singular Feminine, Absolute) | גְּבִינָה (ge.vi.nah): cheese |
| 5 | תַּקְפִּיאֵֽ/נִי\׃ | tak.pi.'E./ni | did you curdle?/ me | H7087A | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | קָפָא (qa.pah): to congeal |

## Job 10:11

**Original:** ע֣וֹר וּ֭בָשָׂר תַּלְבִּישֵׁ֑נִי וּֽבַעֲצָמ֥וֹת וְ֝גִידִ֗ים תְּסֹכְכֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ע֣וֹר | or | skin | H5785 | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹר (or): skin |
| 2 | וּ֭/בָשָׂר | U./va.sor | and/ flesh | H1320 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 3 | תַּלְבִּישֵׁ֑/נִי | tal.bi.She./ni | did you clothe?/ me | H3847 | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | לָבֵשׁ (la.vash): to clothe |
| 4 | וּֽ/בַ/עֲצָמ֥וֹת | u./va./'a.tza.Mot | and/ with/ bones | H6106G | HC/R/Ncfpa — Conjunction + Preposition + Noun (Plural Feminine, Absolute) | עֶ֫צֶם (e.tsem): bone |
| 5 | וְ֝/גִידִ֗ים | ve./gi.Dim | and/ sinews | H1517 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | גִּיד (gid): sinew |
| 6 | תְּסֹכְכֵֽ/נִי\׃ | te.so.khe.Khe./ni | did you weave together?/ me | H5526F | HVpi2ms/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | שָׂכַךְ (sa.khakh): to weave |

## Job 10:12

**Original:** חַיִּ֣ים וָ֭חֶסֶד עָשִׂ֣יתָ עִמָּדִ֑י וּ֝פְקֻדָּתְךָ֗ שָֽׁמְרָ֥ה רוּחִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חַיִּ֣ים | chai.Yim | life | H2416E | HNcmpa — Noun (Plural Masculine, Absolute) | חַיִּים (chay.yim): life |
| 2 | וָ֭/חֶסֶד | Va./che.sed | and/ loyalty | H2617A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 3 | עָשִׂ֣יתָ | 'a.Si.ta | you have done | H6213I | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 4 | עִמָּדִ֑/י | 'i.ma.D/i | with/ me | H5978 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עִמָּדִי (im.mad): with me |
| 5 | וּ֝/פְקֻדָּתְ/ךָ֗ | u./fe.ku.da.te./cha | and/ care/ your | H6486 | HC/Ncfsc/Sp2ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | פְּקֻדָּה (pe.qud.dah): punishment |
| 6 | שָֽׁמְרָ֥ה | sha.me.Rah | it has kept | H8104H | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁמַר (sha.mar): to keep: guard |
| 7 | רוּחִֽ/י\׃ | ru.Ch/i | spirit/ my | H7307G | HNcbsc/Sp1fs — Noun (Singular Either gender, Construct) + Suffix (First Singular Feminine) | רוּחַ (ru.ach): spirit |

## Job 10:13

**Original:** וְ֭אֵלֶּה צָפַ֣נְתָּ בִלְבָבֶ֑ךָ יָ֝דַ֗עְתִּי כִּי־ זֹ֥את עִמָּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֭/אֵלֶּה | Ve./'e.leh | and/ these [things] | H428 | HC/Tm — Conjunction + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 2 | צָפַ֣נְתָּ | tza.Fan.ta | you hid | H6845 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | צָפַן (tsa.phan): to treasure |
| 3 | בִ/לְבָבֶ֑/ךָ | vi/l.va.Ve./kha | in/ heart/ your | H3824 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵבָב (le.vav): heart |
| 4 | יָ֝דַ֗עְתִּי | ya.Da'.ti | I know | H3045 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 5 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | זֹ֥את | zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 7 | עִמָּֽ/ךְ\׃ | 'i.Ma/kh | [was] with/ you | H5973A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עִם (im): with |

## Job 10:14

**Original:** אִם־ חָטָ֥אתִי וּשְׁמַרְתָּ֑נִי וּ֝מֵעֲוֹנִ֗י לֹ֣א תְנַקֵּֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | חָטָ֥אתִי | cha.Ta.ti | I sinned | H2398 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | חָטָא (cha.ta): to sin |
| 3 | וּ/שְׁמַרְתָּ֑/נִי | u./she.mar.Ta./ni | and/ you will watch/ me | H8104I | Hc/Vqq2ms/Sp1bs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | שָׁמַר (sha.mar): to keep: look at |
| 4 | וּ֝/מֵ/עֲוֹנִ֗/י | u./me./'a.vo.N/i | and/ from/ iniquity/ my | H5771G | HC/R/Ncmsc/Sp1bs — Conjunction + Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עָוֺן (a.van): iniquity: crime |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | תְנַקֵּֽ/נִי\׃ | te.na.Ke./ni | you will acquit/ me | H5352 | HVpi2ms/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | נָקָה (na.qah): to clear |

## Job 10:15

**Original:** אִם־ רָשַׁ֡עְתִּי אַלְלַ֬י לִ֗י וְ֭צָדַקְתִּי לֹא־ אֶשָּׂ֣א רֹאשִׁ֑י שְׂבַ֥ע קָ֝ל֗וֹן וּרְאֵ֥ה עָנְיִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | רָשַׁ֡עְתִּי | ra.Sha'.ti | I am guilty | H7561 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָשַׁע (ra.sah): be wicked |
| 3 | אַלְלַ֬י | 'a.Lai | woe! | H480 | HTj — Interjection | אַלְלַי (al.lay): woe! |
| 4 | לִ֗/י | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 5 | וְ֭/צָדַקְתִּי | Ve./tza.dak.ti | and/ I have been righteous | H6663 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | צָדֵק (tsa.daq): to justify |
| 6 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | אֶשָּׂ֣א | 'e.Sa' | I will lift up | H5375Q | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָשָׂא (na.sa): to lift: kindness |
| 8 | רֹאשִׁ֑/י | ro.Sh/i | head/ my | H7218A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | רֹאשׁ (rosh): head |
| 9 | שְׂבַ֥ע | se.Va' | surfeited of | H7649 | HAamsc — Adjective (Singular Masculine, Construct) | שָׂבֵעַ (sa.ve.a): sated |
| 10 | קָ֝ל֗וֹן | ka.Lon | shame | H7036 | HNcmsa — Noun (Singular Masculine, Absolute) | קָלוֹן (qa.lon): dishonor |
| 11 | וּ/רְאֵ֥ה | u./re.'Eh | and/ see | H7202 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָאֶה (ra.eh): to see |
| 12 | עָנְיִֽ/י\׃ | 'a.ne.Y/i | affliction/ my | H6040 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עֳנִי (o.ni): affliction |

## Job 10:16

**Original:** וְ֭יִגְאֶה כַּשַּׁ֣חַל תְּצוּדֵ֑נִי וְ֝תָשֹׁ֗ב תִּתְפַּלָּא־ בִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
